1472x3000, , ,
5,23,9.906,onAttack
5,24,55.175,onAttack
5,25,10.294,onAttack
5,26,10.784,onAttack
5,27,9.823,onAttack
5,28,8.220,onAttack
5,29,10.090,onAttack
5,30,8.347,onAttack
5,31,8.083,onAttack
5,32,14.785,onAttack
5,33,7.848,onAttack
5,34,8.163,onAttack
5,35,9.081,onAttack
5,36,8.360,onAttack
5,37,10.027,onAttack
5,38,23.092,onAttack
5,39,13.102,onAttack
5,40,8.495,onAttack
5,41,7.937,onAttack
5,42,8.357,onAttack
5,43,7.956,onAttack
5,44,8.846,onAttack
5,45,9.227,onAttack
5,46,9.961,onAttack
5,47,10.245,onAttack
5,48,9.081,onAttack
5,49,9.353,onAttack
5,50,8.139,onAttack
5,51,8.084,onAttack
5,52,8.263,onAttack
5,53,11.398,onAttack
5,54,15.295,onAttack
5,55,8.126,onAttack
5,56,20.313,onAttack
5,57,8.312,onAttack
5,58,8.770,onAttack
5,59,8.947,onAttack
5,60,11.794,onAttack
5,61,8.378,onAttack
5,62,8.942,onAttack
5,63,7.919,onAttack
5,64,8.863,onAttack
5,65,8.955,onAttack
5,66,7.943,onAttack
5,67,7.808,onAttack
5,68,8.400,onAttack
5,69,8.117,onAttack
5,70,9.158,onAttack
5,71,8.093,onAttack
5,72,8.279,onAttack
5,73,8.834,onAttack
5,74,8.276,onAttack
5,75,8.286,onAttack
5,76,8.103,onAttack
5,77,9.286,onAttack
5,78,10.246,onAttack
5,79,8.921,onAttack
5,80,8.134,onAttack
5,81,7.829,onAttack
5,82,11.322,onAttack
5,83,9.078,onAttack
5,84,16.193,onAttack
5,85,10.961,onAttack
5,86,13.919,onAttack
5,87,10.330,onAttack
5,88,17.094,onAttack
5,89,9.947,onAttack
5,90,8.891,onAttack
5,91,7.999,onAttack
5,92,16.748,onAttack
5,93,8.327,onAttack
5,94,8.731,onAttack
5,95,25.196,onAttack
5,96,8.237,onAttack
5,97,9.830,onAttack
5,98,15.246,onAttack
5,99,8.342,onAttack
5,100,10.169,onAttack
5,101,17.228,onAttack
5,102,13.078,onAttack
5,103,11.830,onAttack
5,104,14.053,onAttack
5,105,9.353,onAttack
5,106,17.296,onAttack
5,107,8.806,onAttack
5,108,8.840,onAttack
5,109,8.875,onAttack
5,110,11.933,onAttack
5,111,8.697,onAttack
5,112,8.116,onAttack
5,113,9.927,onAttack
5,114,9.273,onAttack
5,115,10.283,onAttack
5,116,9.240,onAttack
5,117,11.303,onAttack
5,118,8.038,onAttack
5,119,8.009,onAttack
5,120,8.169,onAttack
5,121,9.137,onAttack
5,122,8.164,onAttack
5,123,8.102,onAttack
5,124,8.287,onAttack
5,125,8.035,onAttack
5,126,8.230,onAttack
5,127,9.978,onAttack
5,128,8.264,onAttack
5,129,11.355,onAttack
5,130,8.914,onAttack
5,131,9.091,onAttack
5,132,10.367,onAttack
5,133,11.029,onAttack
5,134,9.903,onAttack
5,135,8.170,onAttack
5,136,10.035,onAttack
5,137,10.173,onAttack
5,138,10.114,onAttack
5,139,8.120,onAttack
5,140,7.910,onAttack
5,141,13.479,onAttack
5,142,8.751,onAttack
5,143,7.891,onAttack
5,144,11.064,onAttack
5,145,9.203,onAttack
5,146,10.122,onAttack
5,147,8.314,onAttack
5,148,10.312,onAttack
5,149,8.309,onAttack
5,150,8.814,onAttack
5,151,11.020,onAttack
5,152,9.100,onAttack
5,153,8.789,onAttack
5,154,8.168,onAttack
5,155,9.887,onAttack
5,156,9.820,onAttack
5,157,8.297,onAttack
5,158,12.974,onAttack
5,159,22.266,onAttack
5,160,8.127,onAttack
5,161,9.030,onAttack
5,162,8.245,onAttack
5,163,9.075,onAttack
5,164,8.251,onAttack
5,165,8.101,onAttack
5,166,10.188,onAttack
5,167,7.941,onAttack
5,168,10.278,onAttack
5,169,8.823,onAttack
5,170,9.241,onAttack
5,171,8.325,onAttack
5,172,8.365,onAttack
5,173,14.215,onAttack
5,174,9.842,onAttack
5,175,9.376,onAttack
5,176,12.034,onAttack
5,177,7.844,onAttack
5,178,8.134,onAttack
5,179,10.983,onAttack
5,180,7.934,onAttack
5,181,11.925,onAttack
5,182,8.935,onAttack
5,183,14.908,onAttack
5,184,8.074,onAttack
5,185,10.013,onAttack
5,186,10.188,onAttack
5,187,10.037,onAttack
5,188,9.106,onAttack
5,189,8.079,onAttack
5,190,8.286,onAttack
5,191,7.966,onAttack
5,192,9.192,onAttack
5,193,9.696,onAttack
5,194,9.045,onAttack
5,195,8.331,onAttack
5,196,24.215,onAttack
5,197,8.049,onAttack
5,198,21.882,onAttack
5,199,8.356,onAttack
5,200,7.971,onAttack
6,1,9.370,onAttack
6,2,10.856,onAttack
6,3,11.182,onAttack
6,4,9.842,onAttack
6,5,10.795,onAttack
6,6,9.266,onAttack
6,7,26.142,onAttack
6,8,10.842,onAttack
6,9,9.173,onAttack
6,10,9.108,onAttack
6,11,9.867,onAttack
6,12,10.327,onAttack
6,13,10.026,onAttack
6,14,9.944,onAttack
6,15,9.259,onAttack
6,16,23.311,onAttack
6,17,11.198,onAttack
6,18,10.463,onAttack
6,19,9.912,onAttack
6,20,9.373,onAttack
6,21,10.283,onAttack
6,22,9.935,onAttack
6,23,10.862,onAttack
6,24,11.049,onAttack
6,25,10.157,onAttack
6,26,9.011,onAttack
6,27,9.186,onAttack
6,28,19.989,onAttack
6,29,9.830,onAttack
6,30,9.806,onAttack
6,31,9.798,onAttack
6,32,12.918,onAttack
6,33,9.755,onAttack
6,34,10.107,onAttack
6,35,11.327,onAttack
6,36,10.223,onAttack
6,37,9.879,onAttack
6,38,11.288,onAttack
6,39,10.370,onAttack
6,40,9.249,onAttack
6,41,9.186,onAttack
6,42,9.939,onAttack
6,43,9.404,onAttack
6,44,10.861,onAttack
6,45,9.310,onAttack
6,46,9.948,onAttack
6,47,9.953,onAttack
6,48,9.378,onAttack
6,49,10.128,onAttack
6,50,9.833,onAttack
6,51,10.026,onAttack
6,52,10.933,onAttack
6,53,21.827,onAttack
6,54,10.170,onAttack
6,55,9.291,onAttack
6,56,9.357,onAttack
6,57,12.028,onAttack
6,58,12.261,onAttack
6,59,9.874,onAttack
6,60,9.135,onAttack
6,61,9.216,onAttack
6,62,9.335,onAttack
6,63,9.141,onAttack
6,64,11.220,onAttack
6,65,12.169,onAttack
6,66,11.706,onAttack
6,67,11.190,onAttack
6,68,9.880,onAttack
6,69,9.907,onAttack
6,70,13.669,onAttack
6,71,10.351,onAttack
6,72,10.908,onAttack
6,73,9.065,onAttack
6,74,10.198,onAttack
6,75,21.262,onAttack
6,76,10.003,onAttack
6,77,16.083,onAttack
6,78,12.330,onAttack
6,79,11.170,onAttack
6,80,9.303,onAttack
6,81,10.084,onAttack
6,82,11.211,onAttack
6,83,9.106,onAttack
6,84,10.250,onAttack
6,85,10.134,onAttack
6,86,11.795,onAttack
6,87,9.972,onAttack
6,88,17.272,onAttack
6,89,9.135,onAttack
6,90,15.919,onAttack
6,91,9.830,onAttack
6,92,22.225,onAttack
6,93,9.837,onAttack
6,94,10.806,onAttack
6,95,10.357,onAttack
6,96,11.100,onAttack
6,97,10.299,onAttack
6,98,9.293,onAttack
6,99,9.289,onAttack
6,100,9.291,onAttack
6,101,10.028,onAttack
6,102,16.112,onAttack
6,103,11.177,onAttack
6,104,10.551,onAttack
6,105,9.683,onAttack
6,106,16.908,onAttack
6,107,10.189,onAttack
6,108,9.244,onAttack
6,109,9.306,onAttack
6,110,17.230,onAttack
6,111,16.256,onAttack
6,112,11.806,onAttack
6,113,11.123,onAttack
6,114,9.076,onAttack
6,115,11.296,onAttack
6,116,10.240,onAttack
6,117,10.406,onAttack
6,118,11.209,onAttack
6,119,13.884,onAttack
6,120,11.234,onAttack
6,121,11.140,onAttack
6,122,10.110,onAttack
6,123,11.323,onAttack
6,124,10.124,onAttack
6,125,11.796,onAttack
6,126,10.323,onAttack
6,127,9.956,onAttack
6,128,11.297,onAttack
6,129,9.353,onAttack
6,130,9.731,onAttack
6,131,9.168,onAttack
6,132,10.078,onAttack
6,133,9.150,onAttack
6,134,10.071,onAttack
6,135,12.293,onAttack
6,136,9.376,onAttack
6,137,9.404,onAttack
6,138,9.789,onAttack
6,139,11.181,onAttack
6,140,13.373,onAttack
6,141,11.144,onAttack
6,142,25.447,onAttack
6,143,11.255,onAttack
6,144,9.172,onAttack
6,145,11.217,onAttack
6,146,9.827,onAttack
6,147,9.839,onAttack
6,148,16.909,onAttack
6,149,9.909,onAttack
6,150,14.134,onAttack
6,151,12.249,onAttack
6,152,9.150,onAttack
6,153,9.364,onAttack
6,154,11.212,onAttack
6,155,10.360,onAttack
6,156,12.031,onAttack
6,157,9.758,onAttack
6,158,9.529,onAttack
6,159,9.238,onAttack
6,160,9.895,onAttack
6,161,10.854,onAttack
6,162,11.118,onAttack
6,163,10.087,onAttack
6,164,9.736,onAttack
6,165,9.394,onAttack
6,166,9.780,onAttack
6,167,9.344,onAttack
6,168,13.301,onAttack
6,169,10.117,onAttack
6,170,11.953,onAttack
6,171,10.329,onAttack
6,172,9.066,onAttack
6,173,14.292,onAttack
6,174,12.850,onAttack
6,175,9.919,onAttack
6,176,13.094,onAttack
6,177,10.351,onAttack
6,178,13.207,onAttack
6,179,9.094,onAttack
6,180,9.227,onAttack
6,181,9.823,onAttack
6,182,10.243,onAttack
6,183,14.129,onAttack
6,184,43.950,onAttack
6,185,10.136,onAttack
6,186,9.948,onAttack
6,187,10.051,onAttack
6,188,9.898,onAttack
6,189,9.971,onAttack
6,190,9.134,onAttack
6,191,9.122,onAttack
6,192,9.346,onAttack
6,193,11.160,onAttack
6,194,18.141,onAttack
6,195,10.781,onAttack
6,196,9.126,onAttack
6,197,10.275,onAttack
6,198,11.213,onAttack
6,199,9.814,onAttack
6,200,25.053,onAttack
7,1,11.101,onAttack
7,2,10.335,onAttack
7,3,14.787,onAttack
7,4,12.231,onAttack
7,5,12.343,onAttack
7,6,11.135,onAttack
7,7,14.771,onAttack
7,8,13.194,onAttack
7,9,11.038,onAttack
7,10,10.890,onAttack
7,11,14.414,onAttack
7,12,11.005,onAttack
7,13,10.949,onAttack
7,14,11.253,onAttack
7,15,28.261,onAttack
7,16,18.010,onAttack
7,17,11.915,onAttack
7,18,11.233,onAttack
7,19,10.762,onAttack
7,20,10.789,onAttack
7,21,12.918,onAttack
7,22,10.829,onAttack
7,23,26.175,onAttack
7,24,28.878,onAttack
7,25,12.330,onAttack
7,26,15.239,onAttack
7,27,12.022,onAttack
7,28,11.169,onAttack
7,29,17.232,onAttack
7,30,46.300,onAttack
7,31,11.830,onAttack
7,32,13.164,onAttack
7,33,10.862,onAttack
7,34,13.944,onAttack
7,35,13.219,onAttack
7,36,10.299,onAttack
7,37,45.285,onAttack
7,38,14.122,onAttack
7,39,10.861,onAttack
7,40,10.872,onAttack
7,41,12.037,onAttack
7,42,16.763,onAttack
7,43,12.941,onAttack
7,44,10.785,onAttack
7,45,11.000,onAttack
7,46,10.947,onAttack
7,47,17.364,onAttack
7,48,10.203,onAttack
7,49,12.365,onAttack
7,50,12.388,onAttack
7,51,10.302,onAttack
7,52,15.871,onAttack
7,53,11.421,onAttack
7,54,27.149,onAttack
7,55,14.247,onAttack
7,56,10.993,onAttack
7,57,14.710,onAttack
7,58,10.924,onAttack
7,59,11.054,onAttack
7,60,18.197,onAttack
7,61,13.220,onAttack
7,62,10.972,onAttack
7,63,11.808,onAttack
7,64,13.355,onAttack
7,65,10.887,onAttack
7,66,20.379,onAttack
7,67,11.494,onAttack
7,68,11.295,onAttack
7,69,46.991,onAttack
7,70,12.955,onAttack
7,71,11.867,onAttack
7,72,14.904,onAttack
7,73,11.058,onAttack
7,74,12.989,onAttack
7,75,10.923,onAttack
7,76,18.034,onAttack
7,77,11.130,onAttack
7,78,11.007,onAttack
7,79,13.050,onAttack
7,80,12.322,onAttack
7,81,10.829,onAttack
7,82,10.965,onAttack
7,83,10.367,onAttack
7,84,11.293,onAttack
7,85,10.925,onAttack
7,86,11.154,onAttack
7,87,12.746,onAttack
7,88,10.795,onAttack
7,89,11.201,onAttack
7,90,12.079,onAttack
7,91,10.803,onAttack
7,92,11.100,onAttack
7,93,12.031,onAttack
7,94,10.266,onAttack
7,95,11.057,onAttack
7,96,10.386,onAttack
7,97,11.124,onAttack
7,98,11.193,onAttack
7,99,11.322,onAttack
7,100,11.970,onAttack
7,101,12.346,onAttack
7,102,12.856,onAttack
7,103,12.008,onAttack
7,104,10.998,onAttack
7,105,10.752,onAttack
7,106,23.339,onAttack
7,107,12.191,onAttack
7,108,10.783,onAttack
7,109,12.916,onAttack
7,110,10.850,onAttack
7,111,11.284,onAttack
7,112,11.789,onAttack
7,113,11.213,onAttack
7,114,10.375,onAttack
7,115,11.334,onAttack
7,116,11.207,onAttack
7,117,10.929,onAttack
7,118,11.080,onAttack
7,119,12.137,onAttack
7,120,11.305,onAttack
7,121,10.366,onAttack
7,122,10.966,onAttack
7,123,12.194,onAttack
7,124,10.298,onAttack
7,125,10.773,onAttack
7,126,11.823,onAttack
7,127,13.107,onAttack
7,128,10.876,onAttack
7,129,11.813,onAttack
7,130,11.171,onAttack
7,131,11.297,onAttack
7,132,10.949,onAttack
7,133,12.208,onAttack
7,134,11.122,onAttack
7,135,11.092,onAttack
7,136,14.337,onAttack
7,137,32.963,onAttack
7,138,10.365,onAttack
7,139,11.146,onAttack
7,140,10.927,onAttack
7,141,10.439,onAttack
7,142,14.175,onAttack
7,143,11.223,onAttack
7,144,12.369,onAttack
7,145,11.375,onAttack
7,146,12.780,onAttack
7,147,12.053,onAttack
7,148,16.044,onAttack
7,149,12.014,onAttack
7,150,10.816,onAttack
7,151,12.915,onAttack
7,152,11.892,onAttack
7,153,12.976,onAttack
7,154,12.019,onAttack
7,155,10.577,onAttack
7,156,12.869,onAttack
7,157,11.945,onAttack
7,158,11.049,onAttack
7,159,10.935,onAttack
7,160,10.303,onAttack
7,161,11.064,onAttack
7,162,10.833,onAttack
7,163,10.897,onAttack
7,164,13.041,onAttack
7,165,11.162,onAttack
7,166,11.299,onAttack
7,167,11.022,onAttack
7,168,11.001,onAttack
7,169,11.196,onAttack
7,170,12.944,onAttack
7,171,12.764,onAttack
7,172,10.821,onAttack
7,173,11.371,onAttack
7,174,11.337,onAttack
7,175,10.266,onAttack
7,176,11.076,onAttack
7,177,10.677,onAttack
7,178,12.896,onAttack
7,179,11.128,onAttack
7,180,12.373,onAttack
7,181,11.109,onAttack
7,182,10.341,onAttack
7,183,12.309,onAttack
7,184,11.435,onAttack
7,185,10.558,onAttack
7,186,12.956,onAttack
7,187,12.594,onAttack
7,188,12.329,onAttack
7,189,60.064,onAttack
7,190,25.747,onAttack
7,191,10.970,onAttack
7,192,13.136,onAttack
7,193,12.799,onAttack
7,194,10.842,onAttack
7,195,13.044,onAttack
7,196,10.869,onAttack
7,197,11.038,onAttack
7,198,11.710,onAttack
7,199,18.016,onAttack
7,200,11.230,onAttack
8,1,12.880,onAttack
8,2,29.356,onAttack
8,3,13.315,onAttack
8,4,14.382,onAttack
8,5,13.035,onAttack
8,6,12.940,onAttack
8,7,13.016,onAttack
8,8,12.121,onAttack
8,9,13.128,onAttack
8,10,12.349,onAttack
8,11,13.873,onAttack
8,12,12.723,onAttack
8,13,16.887,onAttack
8,14,13.320,onAttack
8,15,12.819,onAttack
8,16,19.229,onAttack
8,17,18.985,onAttack
8,18,15.321,onAttack
8,19,27.021,onAttack
8,20,12.080,onAttack
8,21,13.207,onAttack
8,22,14.104,onAttack
8,23,14.036,onAttack
8,24,13.825,onAttack
8,25,13.315,onAttack
8,26,14.387,onAttack
8,27,13.775,onAttack
8,28,11.975,onAttack
8,29,12.885,onAttack
8,30,14.003,onAttack
8,31,17.958,onAttack
8,32,19.797,onAttack
8,33,15.128,onAttack
8,34,12.346,onAttack
8,35,13.042,onAttack
8,36,12.826,onAttack
8,37,12.835,onAttack
8,38,12.260,onAttack
8,39,15.080,onAttack
8,40,14.115,onAttack
8,41,12.010,onAttack
8,42,13.069,onAttack
8,43,13.814,onAttack
8,44,12.084,onAttack
8,45,39.985,onAttack
8,46,16.359,onAttack
8,47,23.466,onAttack
8,48,12.804,onAttack
8,49,11.966,onAttack
8,50,19.097,onAttack
8,51,19.033,onAttack
8,52,14.127,onAttack
8,53,12.885,onAttack
8,54,12.294,onAttack
8,55,12.944,onAttack
8,56,13.110,onAttack
8,57,15.855,onAttack
8,58,12.821,onAttack
8,59,16.065,onAttack
8,60,14.856,onAttack
8,61,14.114,onAttack
8,62,14.324,onAttack
8,63,17.799,onAttack
8,64,13.553,onAttack
8,65,13.288,onAttack
8,66,12.353,onAttack
8,67,13.098,onAttack
8,68,13.701,onAttack
8,69,16.105,onAttack
8,70,11.925,onAttack
8,71,14.220,onAttack
8,72,22.138,onAttack
8,73,13.336,onAttack
8,74,12.063,onAttack
8,75,15.300,onAttack
8,76,12.135,onAttack
8,77,15.855,onAttack
8,78,12.083,onAttack
8,79,13.317,onAttack
8,80,12.261,onAttack
8,81,15.148,onAttack
8,82,13.327,onAttack
8,83,18.813,onAttack
8,84,13.094,onAttack
8,85,20.989,onAttack
8,86,12.254,onAttack
8,87,12.148,onAttack
8,88,14.629,onAttack
8,89,12.298,onAttack
8,90,13.860,onAttack
8,91,13.779,onAttack
8,92,12.291,onAttack
8,93,17.389,onAttack
8,94,14.167,onAttack
8,95,14.973,onAttack
8,96,20.281,onAttack
8,97,43.344,onAttack
8,98,15.774,onAttack
8,99,13.998,onAttack
8,100,13.045,onAttack
8,101,14.859,onAttack
8,102,12.945,onAttack
8,103,15.918,onAttack
8,104,39.270,onAttack
8,105,12.848,onAttack
8,106,11.823,onAttack
8,107,12.255,onAttack
8,108,13.839,onAttack
8,109,16.933,onAttack
8,110,12.299,onAttack
8,111,12.329,onAttack
8,112,11.845,onAttack
8,113,13.968,onAttack
8,114,14.147,onAttack
8,115,12.839,onAttack
8,116,14.250,onAttack
8,117,12.211,onAttack
8,118,12.288,onAttack
8,119,12.303,onAttack
8,120,11.911,onAttack
8,121,14.931,onAttack
8,122,12.833,onAttack
8,123,13.103,onAttack
8,124,15.945,onAttack
8,125,12.747,onAttack
8,126,13.332,onAttack
8,127,12.310,onAttack
8,128,14.019,onAttack
8,129,20.015,onAttack
8,130,12.814,onAttack
8,131,12.372,onAttack
8,132,18.883,onAttack
8,133,16.955,onAttack
8,134,13.866,onAttack
8,135,12.289,onAttack
8,136,13.172,onAttack
8,137,16.450,onAttack
8,138,43.381,onAttack
8,139,12.875,onAttack
8,140,12.817,onAttack
8,141,13.903,onAttack
8,142,14.900,onAttack
8,143,11.528,onAttack
8,144,12.243,onAttack
8,145,13.071,onAttack
8,146,19.098,onAttack
8,147,12.855,onAttack
8,148,18.963,onAttack
8,149,16.224,onAttack
8,150,12.089,onAttack
8,151,13.279,onAttack
8,152,12.251,onAttack
8,153,13.226,onAttack
8,154,14.185,onAttack
8,155,15.979,onAttack
8,156,16.256,onAttack
8,157,12.842,onAttack
8,158,12.409,onAttack
8,159,19.357,onAttack
8,160,14.313,onAttack
8,161,15.437,onAttack
8,162,14.007,onAttack
8,163,12.961,onAttack
8,164,12.859,onAttack
8,165,25.050,onAttack
8,166,12.363,onAttack
8,167,14.400,onAttack
8,168,11.930,onAttack
8,169,12.146,onAttack
8,170,13.825,onAttack
8,171,14.412,onAttack
8,172,12.997,onAttack
8,173,12.322,onAttack
8,174,12.979,onAttack
8,175,16.100,onAttack
8,176,14.149,onAttack
8,177,15.066,onAttack
8,178,14.283,onAttack
8,179,12.054,onAttack
8,180,12.224,onAttack
8,181,12.955,onAttack
8,182,11.866,onAttack
8,183,14.328,onAttack
8,184,14.265,onAttack
8,185,12.324,onAttack
8,186,12.876,onAttack
8,187,12.995,onAttack
8,188,13.158,onAttack
8,189,19.218,onAttack
8,190,12.937,onAttack
8,191,12.187,onAttack
8,192,37.252,onAttack
8,193,14.325,onAttack
8,194,12.337,onAttack
8,195,17.221,onAttack
8,196,13.773,onAttack
8,197,14.698,onAttack
8,198,17.876,onAttack
8,199,14.104,onAttack
8,200,17.338,onAttack
ipflagmentation,,,
1,1,17.224,onAttack
1,2,4.998,onAttack
1,3,3.025,onAttack
1,4,2.163,onAttack
1,5,3.021,onAttack
1,6,3.253,onAttack
1,7,1.784,onAttack
1,8,1.759,onAttack
1,9,5.524,onAttack
1,10,1.565,onAttack
1,11,8.751,onAttack
1,12,5.132,onAttack
1,13,3.117,onAttack
1,14,5.559,onAttack
1,15,1.494,onAttack
1,16,3.254,onAttack
1,17,1.574,onAttack
1,18,1.693,onAttack
1,19,1.775,onAttack
1,20,3.026,onAttack
1,21,1.177,onAttack
1,22,3.021,onAttack
1,23,3.029,onAttack
1,24,1.513,onAttack
1,25,3.050,onAttack
1,26,1.756,onAttack
1,27,2.240,onAttack
1,28,1.660,onAttack
1,29,5.032,onAttack
1,30,1.645,onAttack
1,31,2.216,onAttack
1,32,1.490,onAttack
1,33,1.780,onAttack
1,34,2.268,onAttack
1,35,2.260,onAttack
1,36,1.541,onAttack
1,37,1.412,onAttack
1,38,3.030,onAttack
1,39,2.243,onAttack
1,40,2.218,onAttack
1,41,9.078,onAttack
1,42,3.019,onAttack
1,43,1.499,onAttack
