1472x3000, , ,
1,44,2.263,onAttack
1,45,1.490,onAttack
1,46,3.094,onAttack
1,47,1.079,onAttack
1,48,1.357,onAttack
1,49,3.014,onAttack
1,50,1.916,onAttack
1,51,3.027,onAttack
1,52,1.786,onAttack
1,53,1.488,onAttack
1,54,1.559,onAttack
1,55,1.518,onAttack
1,56,1.503,onAttack
1,57,3.025,onAttack
1,58,1.476,onAttack
1,59,1.635,onAttack
1,60,3.049,onAttack
1,61,3.027,onAttack
1,62,1.578,onAttack
1,63,1.604,onAttack
1,64,1.501,onAttack
1,65,2.467,onAttack
1,66,5.019,onAttack
1,67,5.090,onAttack
1,68,2.136,onAttack
1,69,3.092,onAttack
1,70,2.165,onAttack
1,71,1.538,onAttack
1,72,2.308,onAttack
1,73,3.072,onAttack
1,74,4.079,onAttack
1,75,3.025,onAttack
1,76,3.104,onAttack
1,77,1.498,onAttack
1,78,1.493,onAttack
1,79,5.015,onAttack
1,80,1.738,onAttack
1,81,4.234,onAttack
1,82,2.270,onAttack
1,83,1.461,onAttack
1,84,3.087,onAttack
1,85,4.231,onAttack
1,86,1.775,onAttack
1,87,2.240,onAttack
1,88,1.550,onAttack
1,89,5.518,onAttack
1,90,1.792,onAttack
1,91,1.659,onAttack
1,92,1.715,onAttack
1,93,3.019,onAttack
1,94,3.229,onAttack
1,95,1.517,onAttack
1,96,1.766,onAttack
1,97,5.298,onAttack
1,98,3.021,onAttack
1,99,1.618,onAttack
1,100,1.496,onAttack
1,101,2.115,onAttack
1,102,1.782,onAttack
1,103,3.025,onAttack
1,104,2.163,onAttack
1,105,1.451,onAttack
1,106,1.780,onAttack
1,107,4.022,onAttack
1,108,1.559,onAttack
1,109,1.505,onAttack
1,110,3.064,onAttack
1,111,3.043,onAttack
1,112,1.499,onAttack
1,113,1.583,onAttack
1,114,3.033,onAttack
1,115,2.232,onAttack
1,116,1.081,onAttack
1,117,3.046,onAttack
1,118,1.565,onAttack
1,119,5.003,onAttack
1,120,3.018,onAttack
1,121,1.744,onAttack
1,122,3.027,onAttack
1,123,1.685,onAttack
1,124,3.033,onAttack
1,125,10.045,onAttack
1,126,1.499,onAttack
1,127,2.188,onAttack
1,128,5.382,onAttack
1,129,5.158,onAttack
1,130,3.027,onAttack
1,131,1.770,onAttack
1,132,5.045,onAttack
1,133,3.022,onAttack
1,134,3.019,onAttack
1,135,1.494,onAttack
1,136,1.495,onAttack
1,137,3.106,onAttack
1,138,1.555,onAttack
1,139,3.024,onAttack
1,140,16.343,onAttack
1,141,3.031,onAttack
1,142,3.011,onAttack
1,143,1.497,onAttack
1,144,1.331,onAttack
1,145,3.101,onAttack
1,146,5.074,onAttack
1,147,3.022,onAttack
1,148,3.155,onAttack
1,149,1.574,onAttack
1,150,1.727,onAttack
1,151,1.605,onAttack
1,152,2.237,onAttack
1,153,9.017,onAttack
1,154,1.497,onAttack
1,155,1.497,onAttack
1,156,1.494,onAttack
1,157,3.036,onAttack
1,158,1.501,onAttack
1,159,1.493,onAttack
1,160,1.785,onAttack
1,161,1.573,onAttack
1,162,3.026,onAttack
1,163,1.499,onAttack
1,164,3.023,onAttack
1,165,1.492,onAttack
1,166,2.103,onAttack
1,167,2.166,onAttack
1,168,3.019,onAttack
1,169,2.194,onAttack
1,170,1.491,onAttack
1,171,1.494,onAttack
1,172,1.270,onAttack
1,173,1.784,onAttack
1,174,2.160,onAttack
1,175,1.298,onAttack
1,176,1.497,onAttack
1,177,4.086,onAttack
1,178,3.134,onAttack
1,179,3.095,onAttack
1,180,1.510,onAttack
1,181,1.523,onAttack
1,182,1.836,onAttack
1,183,1.927,onAttack
1,184,1.782,onAttack
1,185,1.499,onAttack
1,186,2.230,onAttack
1,187,5.522,onAttack
1,188,1.609,onAttack
1,189,3.023,onAttack
1,190,1.623,onAttack
1,191,5.106,onAttack
1,192,1.486,onAttack
1,193,2.192,onAttack
1,194,1.495,onAttack
1,195,2.141,onAttack
1,196,3.068,onAttack
1,197,1.697,onAttack
1,198,3.024,onAttack
1,199,1.493,onAttack
1,200,1.764,onAttack
2,1,4.637,onAttack
2,2,5.865,onAttack
2,3,2.778,onAttack
2,4,5.488,onAttack
2,5,4.078,onAttack
2,6,4.111,onAttack
2,7,3.209,onAttack
2,8,6.177,onAttack
2,9,4.108,onAttack
2,10,2.704,onAttack
2,11,4.103,onAttack
2,12,4.226,onAttack
2,13,2.905,onAttack
2,14,6.620,onAttack
2,15,2.706,onAttack
2,16,4.190,onAttack
2,17,4.584,onAttack
2,18,4.078,onAttack
2,19,2.681,onAttack
2,20,2.887,onAttack
2,21,4.055,onAttack
2,22,4.175,onAttack
2,23,3.730,onAttack
2,24,2.749,onAttack
2,25,4.150,onAttack
2,26,2.711,onAttack
2,27,2.791,onAttack
2,28,4.113,onAttack
2,29,3.375,onAttack
2,30,4.087,onAttack
2,31,3.007,onAttack
2,32,2.698,onAttack
2,33,6.406,onAttack
2,34,4.055,onAttack
2,35,6.392,onAttack
2,36,4.344,onAttack
2,37,4.221,onAttack
2,38,4.089,onAttack
2,39,6.360,onAttack
2,40,3.024,onAttack
2,41,4.109,onAttack
2,42,4.246,onAttack
2,43,4.192,onAttack
2,44,5.044,onAttack
2,45,2.745,onAttack
2,46,2.964,onAttack
2,47,2.711,onAttack
2,48,5.720,onAttack
2,49,9.505,onAttack
2,50,34.273,onAttack
2,51,4.140,onAttack
2,52,3.376,onAttack
2,53,2.689,onAttack
2,54,3.146,onAttack
2,55,3.305,onAttack
2,56,4.086,onAttack
2,57,2.685,onAttack
2,58,3.238,onAttack
2,59,3.210,onAttack
2,60,4.060,onAttack
2,61,2.687,onAttack
2,62,4.181,onAttack
2,63,2.696,onAttack
2,64,6.466,onAttack
2,65,5.214,onAttack
2,66,4.161,onAttack
2,67,2.942,onAttack
2,68,9.304,onAttack
2,69,2.692,onAttack
2,70,4.560,onAttack
2,71,4.219,onAttack
2,72,2.683,onAttack
2,73,50.453,onAttack
2,74,2.778,onAttack
2,75,4.078,onAttack
2,76,6.154,onAttack
2,77,4.113,onAttack
2,78,2.748,onAttack
2,79,3.734,onAttack
2,80,3.417,onAttack
2,81,9.343,onAttack
2,82,20.671,onAttack
2,83,3.363,onAttack
2,84,2.990,onAttack
2,85,2.693,onAttack
2,86,4.193,onAttack
2,87,2.712,onAttack
2,88,3.172,onAttack
2,89,14.753,onAttack
2,90,20.083,onAttack
2,91,3.331,onAttack
2,92,2.702,onAttack
2,93,3.227,onAttack
2,94,3.016,onAttack
2,95,4.118,onAttack
2,96,2.720,onAttack
2,97,2.748,onAttack
2,98,4.157,onAttack
2,99,4.060,onAttack
2,100,2.703,onAttack
2,101,4.379,onAttack
2,102,4.131,onAttack
2,103,3.136,onAttack
2,104,4.128,onAttack
2,105,40.393,onAttack
2,106,4.183,onAttack
2,107,3.017,onAttack
2,108,4.264,onAttack
2,109,6.187,onAttack
2,110,2.691,onAttack
2,111,4.135,onAttack
2,112,4.005,onAttack
2,113,2.704,onAttack
2,114,6.427,onAttack
2,115,2.752,onAttack
2,116,4.051,onAttack
2,117,2.949,onAttack
2,118,4.129,onAttack
2,119,4.181,onAttack
2,120,4.111,onAttack
2,121,3.742,onAttack
2,122,3.077,onAttack
2,123,2.716,onAttack
2,124,3.092,onAttack
2,125,4.101,onAttack
2,126,4.070,onAttack
2,127,4.161,onAttack
2,128,2.684,onAttack
2,129,2.774,onAttack
2,130,2.693,onAttack
2,131,2.686,onAttack
2,132,2.986,onAttack
2,133,4.078,onAttack
2,134,3.469,onAttack
2,135,3.057,onAttack
2,136,2.687,onAttack
2,137,3.154,onAttack
2,138,6.225,onAttack
2,139,4.095,onAttack
2,140,2.740,onAttack
2,141,3.284,onAttack
2,142,6.541,onAttack
2,143,2.761,onAttack
2,144,2.723,onAttack
2,145,4.175,onAttack
2,146,4.071,onAttack
2,147,3.033,onAttack
2,148,6.709,onAttack
2,149,3.062,onAttack
2,150,2.782,onAttack
2,151,4.160,onAttack
2,152,3.475,onAttack
2,153,2.724,onAttack
2,154,2.736,onAttack
2,155,4.227,onAttack
2,156,2.685,onAttack
2,157,6.431,onAttack
2,158,2.681,onAttack
2,159,3.189,onAttack
2,160,4.076,onAttack
2,161,6.325,onAttack
2,162,2.734,onAttack
2,163,4.222,onAttack
2,164,6.429,onAttack
2,165,4.200,onAttack
2,166,4.094,onAttack
2,167,4.124,onAttack
2,168,4.055,onAttack
2,169,2.762,onAttack
2,170,3.070,onAttack
2,171,4.030,onAttack
2,172,4.132,onAttack
2,173,4.080,onAttack
2,174,3.229,onAttack
2,175,4.064,onAttack
2,176,4.483,onAttack
2,177,4.172,onAttack
2,178,4.134,onAttack
2,179,6.572,onAttack
2,180,6.067,onAttack
2,181,2.725,onAttack
2,182,6.287,onAttack
2,183,4.045,onAttack
2,184,2.676,onAttack
2,185,2.679,onAttack
2,186,3.039,onAttack
2,187,3.713,onAttack
2,188,3.772,onAttack
2,189,3.225,onAttack
2,190,3.219,onAttack
2,191,3.195,onAttack
2,192,10.738,onAttack
2,193,4.113,onAttack
2,194,2.681,onAttack
2,195,4.131,onAttack
2,196,2.683,onAttack
2,197,3.065,onAttack
2,198,2.746,onAttack
2,199,4.124,onAttack
2,200,2.715,onAttack
3,1,3.776,onAttack
3,2,4.503,onAttack
3,3,4.014,onAttack
3,4,5.238,onAttack
3,5,4.282,onAttack
3,6,5.134,onAttack
3,7,5.182,onAttack
3,8,5.100,onAttack
3,9,5.357,onAttack
3,10,4.175,onAttack
3,11,4.041,onAttack
3,12,11.581,onAttack
3,13,5.158,onAttack
3,14,5.332,onAttack
3,15,8.818,onAttack
3,16,4.642,onAttack
3,17,7.226,onAttack
3,18,5.401,onAttack
3,19,5.136,onAttack
3,20,5.191,onAttack
3,21,3.980,onAttack
3,22,4.178,onAttack
3,23,29.643,onAttack
3,24,4.606,onAttack
3,25,5.107,onAttack
3,26,4.083,onAttack
3,27,5.130,onAttack
3,28,4.186,onAttack
3,29,7.299,onAttack
3,30,4.184,onAttack
3,31,6.958,onAttack
3,32,5.092,onAttack
3,33,7.376,onAttack
3,34,4.374,onAttack
3,35,3.997,onAttack
3,36,5.413,onAttack
3,37,3.793,onAttack
3,38,4.055,onAttack
3,39,4.257,onAttack
3,40,5.086,onAttack
3,41,5.103,onAttack
3,42,5.165,onAttack
3,43,5.117,onAttack
3,44,4.189,onAttack
3,45,7.372,onAttack
3,46,3.742,onAttack
3,47,5.209,onAttack
3,48,12.066,onAttack
3,49,6.403,onAttack
3,50,3.756,onAttack
3,51,3.743,onAttack
3,52,4.158,onAttack
3,53,5.326,onAttack
3,54,3.753,onAttack
3,55,5.156,onAttack
3,56,3.734,onAttack
3,57,5.111,onAttack
3,58,5.139,onAttack
3,59,7.740,onAttack
3,60,4.318,onAttack
3,61,4.058,onAttack
3,62,15.774,onAttack
3,63,12.097,onAttack
3,64,4.246,onAttack
3,65,4.169,onAttack
3,66,11.561,onAttack
3,67,7.000,onAttack
3,68,5.154,onAttack
3,69,4.094,onAttack
3,70,3.728,onAttack
3,71,4.181,onAttack
3,72,5.223,onAttack
3,73,5.223,onAttack
3,74,5.277,onAttack
3,75,4.295,onAttack
3,76,9.090,onAttack
3,77,4.146,onAttack
3,78,4.109,onAttack
3,79,5.207,onAttack
3,80,4.014,onAttack
3,81,4.104,onAttack
3,82,4.132,onAttack
3,83,3.746,onAttack
3,84,7.326,onAttack
3,85,4.159,onAttack
3,86,7.055,onAttack
3,87,5.315,onAttack
3,88,5.401,onAttack
3,89,5.186,onAttack
3,90,3.744,onAttack
3,91,4.203,onAttack
3,92,4.230,onAttack
3,93,5.104,onAttack
3,94,3.757,onAttack
3,95,5.190,onAttack
3,96,7.725,onAttack
3,97,5.207,onAttack
3,98,4.140,onAttack
3,99,3.737,onAttack
3,100,3.747,onAttack
3,101,4.153,onAttack
3,102,4.086,onAttack
3,103,5.269,onAttack
3,104,3.811,onAttack
3,105,4.240,onAttack
3,106,5.180,onAttack
3,107,5.469,onAttack
3,108,3.745,onAttack
3,109,4.175,onAttack
3,110,5.444,onAttack
3,111,4.154,onAttack
3,112,5.075,onAttack
3,113,4.414,onAttack
3,114,4.110,onAttack
3,115,4.022,onAttack
3,116,4.341,onAttack
3,117,7.672,onAttack
3,118,5.202,onAttack
3,119,5.113,onAttack
3,120,4.044,onAttack
3,121,7.467,onAttack
3,122,3.742,onAttack
3,123,11.216,onAttack
3,124,5.104,onAttack
3,125,3.768,onAttack
3,126,5.175,onAttack
3,127,5.252,onAttack
3,128,5.419,onAttack
3,129,7.164,onAttack
3,130,5.403,onAttack
3,131,3.749,onAttack
3,132,5.241,onAttack
3,133,8.747,onAttack
3,134,4.073,onAttack
3,135,4.171,onAttack
3,136,4.258,onAttack
3,137,5.158,onAttack
3,138,4.053,onAttack
3,139,3.740,onAttack
3,140,4.176,onAttack
3,141,5.174,onAttack
3,142,5.170,onAttack
3,143,4.460,onAttack
3,144,5.155,onAttack
3,145,3.984,onAttack
3,146,3.747,onAttack
3,147,5.121,onAttack
3,148,7.360,onAttack
3,149,5.174,onAttack
3,150,5.113,onAttack
3,151,4.030,onAttack
3,152,11.126,onAttack
3,153,5.220,onAttack
3,154,6.954,onAttack
3,155,4.475,onAttack
3,156,12.282,onAttack
3,157,10.968,onAttack
3,158,4.105,onAttack
3,159,4.030,onAttack
3,160,3.817,onAttack
3,161,5.391,onAttack
3,162,4.167,onAttack
3,163,3.759,onAttack
3,164,5.032,onAttack
3,165,5.132,onAttack
3,166,4.096,onAttack
3,167,3.782,onAttack
3,168,3.737,onAttack
3,169,5.141,onAttack
3,170,3.766,onAttack
3,171,5.314,onAttack
3,172,4.174,onAttack
3,173,5.454,onAttack
3,174,5.148,onAttack
3,175,3.742,onAttack
3,176,5.270,onAttack
3,177,5.199,onAttack
3,178,7.536,onAttack
3,179,7.352,onAttack
3,180,13.206,onAttack
3,181,4.178,onAttack
3,182,4.051,onAttack
3,183,3.780,onAttack
3,184,5.302,onAttack
3,185,4.000,onAttack
3,186,5.632,onAttack
3,187,5.302,onAttack
3,188,5.163,onAttack
3,189,3.732,onAttack
3,190,5.190,onAttack
3,191,11.152,onAttack
3,192,5.266,onAttack
3,193,4.090,onAttack
3,194,5.286,onAttack
3,195,4.011,onAttack
3,196,5.161,onAttack
3,197,4.032,onAttack
3,198,5.082,onAttack
3,199,5.179,onAttack
3,200,3.754,onAttack
4,1,6.181,onAttack
4,2,5.205,onAttack
4,3,5.078,onAttack
4,4,5.104,onAttack
4,5,6.481,onAttack
4,6,6.204,onAttack
4,7,12.114,onAttack
4,8,5.137,onAttack
4,9,5.787,onAttack
4,10,10.198,onAttack
4,11,5.008,onAttack
4,12,5.351,onAttack
4,13,6.203,onAttack
4,14,5.352,onAttack
4,15,4.966,onAttack
4,16,8.419,onAttack
4,17,5.068,onAttack
4,18,5.002,onAttack
4,19,6.252,onAttack
4,20,6.201,onAttack
4,21,6.211,onAttack
4,22,5.743,onAttack
4,23,6.239,onAttack
4,24,5.356,onAttack
4,25,6.059,onAttack
4,26,6.301,onAttack
4,27,5.015,onAttack
4,28,5.145,onAttack
4,29,5.243,onAttack
4,30,8.640,onAttack
4,31,5.297,onAttack
4,32,5.240,onAttack
4,33,5.492,onAttack
4,34,4.810,onAttack
4,35,5.630,onAttack
4,36,6.276,onAttack
4,37,6.468,onAttack
4,38,4.794,onAttack
4,39,5.342,onAttack
4,40,6.424,onAttack
4,41,5.271,onAttack
4,42,6.303,onAttack
4,43,4.907,onAttack
4,44,5.131,onAttack
4,45,6.469,onAttack
4,46,6.253,onAttack
4,47,5.098,onAttack
4,48,6.554,onAttack
4,49,5.173,onAttack
4,50,8.580,onAttack
4,51,5.191,onAttack
4,52,8.433,onAttack
4,53,8.292,onAttack
4,54,6.237,onAttack
4,55,5.520,onAttack
4,56,8.465,onAttack
4,57,5.289,onAttack
4,58,6.209,onAttack
4,59,5.773,onAttack
4,60,6.461,onAttack
4,61,8.431,onAttack
4,62,6.176,onAttack
4,63,5.078,onAttack
4,64,5.009,onAttack
4,65,5.074,onAttack
4,66,5.274,onAttack
4,67,5.326,onAttack
4,68,5.057,onAttack
4,69,5.113,onAttack
4,70,5.125,onAttack
4,71,4.789,onAttack
4,72,6.430,onAttack
4,73,6.322,onAttack
4,74,5.103,onAttack
4,75,5.057,onAttack
4,76,5.374,onAttack
4,77,5.040,onAttack
4,78,4.961,onAttack
4,79,5.133,onAttack
4,80,6.310,onAttack
4,81,6.297,onAttack
4,82,6.194,onAttack
4,83,7.155,onAttack
4,84,4.941,onAttack
4,85,6.143,onAttack
4,86,5.014,onAttack
4,87,8.467,onAttack
4,88,6.347,onAttack
4,89,4.762,onAttack
4,90,6.092,onAttack
4,91,5.016,onAttack
4,92,5.142,onAttack
4,93,5.534,onAttack
4,94,5.009,onAttack
4,95,8.476,onAttack
4,96,5.101,onAttack
4,97,6.297,onAttack
4,98,5.394,onAttack
4,99,5.105,onAttack
4,100,5.744,onAttack
4,101,5.498,onAttack
4,102,7.755,onAttack
4,103,8.064,onAttack
4,104,8.494,onAttack
4,105,6.283,onAttack
4,106,6.324,onAttack
4,107,8.417,onAttack
4,108,6.342,onAttack
4,109,8.494,onAttack
4,110,6.166,onAttack
4,111,6.150,onAttack
4,112,5.244,onAttack
4,113,5.212,onAttack
4,114,5.001,onAttack
4,115,6.242,onAttack
4,116,5.199,onAttack
4,117,5.559,onAttack
4,118,5.079,onAttack
4,119,5.406,onAttack
4,120,5.030,onAttack
4,121,5.416,onAttack
4,122,10.074,onAttack
4,123,5.200,onAttack
4,124,5.162,onAttack
4,125,6.272,onAttack
4,126,6.387,onAttack
4,127,6.170,onAttack
4,128,4.752,onAttack
4,129,6.305,onAttack
4,130,5.256,onAttack
4,131,6.159,onAttack
4,132,6.123,onAttack
4,133,5.029,onAttack
4,134,5.215,onAttack
4,135,5.181,onAttack
4,136,5.671,onAttack
4,137,5.134,onAttack
4,138,5.987,onAttack
4,139,4.899,onAttack
4,140,5.222,onAttack
4,141,6.581,onAttack
4,142,4.914,onAttack
4,143,6.286,onAttack
4,144,5.800,onAttack
4,145,5.312,onAttack
4,146,5.459,onAttack
4,147,5.295,onAttack
4,148,16.505,onAttack
4,149,5.303,onAttack
4,150,6.450,onAttack
4,151,5.016,onAttack
4,152,5.210,onAttack
4,153,8.227,onAttack
4,154,5.136,onAttack
4,155,6.646,onAttack
4,156,6.291,onAttack
4,157,6.236,onAttack
4,158,5.123,onAttack
4,159,6.145,onAttack
4,160,8.604,onAttack
4,161,5.184,onAttack
4,162,6.166,onAttack
4,163,6.524,onAttack
4,164,6.775,onAttack
4,165,6.213,onAttack
4,166,5.148,onAttack
4,167,8.593,onAttack
4,168,5.485,onAttack
4,169,6.141,onAttack
4,170,5.160,onAttack
4,171,7.075,onAttack
4,172,5.159,onAttack
4,173,5.207,onAttack
4,174,6.139,onAttack
4,175,8.448,onAttack
4,176,5.169,onAttack
4,177,5.165,onAttack
4,178,6.212,onAttack
4,179,10.141,onAttack
4,180,5.172,onAttack
4,181,8.459,onAttack
4,182,5.339,onAttack
4,183,5.243,onAttack
4,184,5.032,onAttack
4,185,6.179,onAttack
4,186,5.352,onAttack
4,187,8.219,onAttack
4,188,6.320,onAttack
4,189,6.249,onAttack
4,190,6.228,onAttack
4,191,6.762,onAttack
4,192,8.258,onAttack
4,193,13.093,onAttack
4,194,5.181,onAttack
4,195,5.077,onAttack
4,196,8.322,onAttack
4,197,6.382,onAttack
4,198,6.209,onAttack
4,199,5.973,onAttack
4,200,6.195,onAttack
5,1,7.315,onAttack
5,2,10.048,onAttack
5,3,6.090,onAttack
5,4,6.458,onAttack
5,5,7.491,onAttack
5,6,7.422,onAttack
5,7,7.214,onAttack
5,8,6.155,onAttack
5,9,7.441,onAttack
5,10,6.237,onAttack
5,11,6.580,onAttack
5,12,7.617,onAttack
5,13,6.442,onAttack
5,14,6.061,onAttack
5,15,6.091,onAttack
5,16,8.478,onAttack
5,17,6.110,onAttack
5,18,6.108,onAttack
5,19,7.214,onAttack
5,20,6.078,onAttack
5,21,7.203,onAttack
5,22,7.780,onAttack
5,23,9.201,onAttack
5,24,7.247,onAttack
5,25,7.174,onAttack
5,26,6.183,onAttack
5,27,6.133,onAttack
5,28,6.291,onAttack
5,29,7.387,onAttack
5,30,9.505,onAttack
5,31,7.197,onAttack
5,32,6.226,onAttack
5,33,7.252,onAttack
5,34,6.384,onAttack
5,35,6.315,onAttack
5,36,6.054,onAttack
5,37,7.403,onAttack
5,38,7.322,onAttack
5,39,7.323,onAttack
5,40,7.172,onAttack
5,41,7.347,onAttack
5,42,7.220,onAttack
5,43,6.380,onAttack
5,44,7.466,onAttack
5,45,6.187,onAttack
5,46,7.182,onAttack
5,47,7.248,onAttack
5,48,6.482,onAttack
5,49,13.013,onAttack
5,50,6.405,onAttack
5,51,5.931,onAttack
5,52,9.231,onAttack
5,53,6.131,onAttack
5,54,9.536,onAttack
5,55,7.209,onAttack
5,56,6.084,onAttack
5,57,7.347,onAttack
5,58,7.241,onAttack
5,59,7.433,onAttack
5,60,6.357,onAttack
5,61,7.463,onAttack
5,62,6.413,onAttack
5,63,6.051,onAttack
5,64,6.131,onAttack
5,65,6.253,onAttack
5,66,6.084,onAttack
5,67,6.442,onAttack
5,68,10.130,onAttack
5,69,6.087,onAttack
5,70,7.378,onAttack
5,71,6.147,onAttack
5,72,6.575,onAttack
5,73,9.537,onAttack
5,74,6.159,onAttack
5,75,7.298,onAttack
5,76,6.160,onAttack
5,77,6.188,onAttack
5,78,7.252,onAttack
5,79,9.469,onAttack
5,80,6.030,onAttack
5,81,6.151,onAttack
5,82,6.170,onAttack
5,83,6.484,onAttack
5,84,7.768,onAttack
5,85,6.277,onAttack
5,86,7.585,onAttack
5,87,7.319,onAttack
5,88,7.440,onAttack
5,89,9.594,onAttack
5,90,9.825,onAttack
5,91,7.268,onAttack
5,92,9.411,onAttack
5,93,7.296,onAttack
