1472x3000, , ,
5,94,7.368,onAttack
5,95,6.038,onAttack
5,96,6.017,onAttack
5,97,10.691,onAttack
5,98,6.103,onAttack
5,99,9.037,onAttack
5,100,7.213,onAttack
5,101,6.022,onAttack
5,102,6.132,onAttack
5,103,9.498,onAttack
5,104,7.052,onAttack
5,105,9.540,onAttack
5,106,7.213,onAttack
5,107,6.177,onAttack
5,108,7.189,onAttack
5,109,6.236,onAttack
5,110,7.201,onAttack
5,111,6.095,onAttack
5,112,7.239,onAttack
5,113,7.250,onAttack
5,114,6.264,onAttack
5,115,7.178,onAttack
5,116,7.368,onAttack
5,117,9.540,onAttack
5,118,9.454,onAttack
5,119,7.293,onAttack
5,120,7.433,onAttack
5,121,6.027,onAttack
5,122,6.184,onAttack
5,123,6.444,onAttack
5,124,7.696,onAttack
5,125,6.091,onAttack
5,126,7.755,onAttack
5,127,7.408,onAttack
5,128,6.066,onAttack
5,129,6.161,onAttack
5,130,6.280,onAttack
5,131,6.339,onAttack
5,132,6.428,onAttack
5,133,6.353,onAttack
5,134,7.391,onAttack
5,135,6.076,onAttack
5,136,6.227,onAttack
5,137,6.114,onAttack
5,138,6.212,onAttack
5,139,6.299,onAttack
5,140,9.460,onAttack
5,141,7.386,onAttack
5,142,6.474,onAttack
5,143,7.150,onAttack
5,144,9.100,onAttack
5,145,9.599,onAttack
5,146,6.156,onAttack
5,147,6.233,onAttack
5,148,6.115,onAttack
5,149,21.464,onAttack
5,150,6.129,onAttack
5,151,7.402,onAttack
5,152,9.722,onAttack
5,153,6.223,onAttack
5,154,9.103,onAttack
5,155,7.335,onAttack
5,156,6.427,onAttack
5,157,6.439,onAttack
5,158,6.259,onAttack
5,159,8.612,onAttack
5,160,10.136,onAttack
5,161,6.097,onAttack
5,162,7.430,onAttack
5,163,7.290,onAttack
5,164,6.049,onAttack
5,165,7.219,onAttack
5,166,7.205,onAttack
5,167,6.056,onAttack
5,168,6.239,onAttack
5,169,7.472,onAttack
5,170,6.150,onAttack
5,171,6.127,onAttack
5,172,13.652,onAttack
5,173,6.373,onAttack
5,174,6.088,onAttack
5,175,9.351,onAttack
5,176,8.104,onAttack
5,177,6.233,onAttack
5,178,7.377,onAttack
5,179,7.307,onAttack
5,180,7.278,onAttack
5,181,9.574,onAttack
5,182,6.647,onAttack
5,183,23.403,onAttack
5,184,6.276,onAttack
5,185,6.164,onAttack
5,186,6.486,onAttack
5,187,6.164,onAttack
5,188,7.446,onAttack
5,189,9.272,onAttack
5,190,7.495,onAttack
5,191,6.165,onAttack
5,192,20.150,onAttack
5,193,7.384,onAttack
5,194,6.224,onAttack
5,195,6.192,onAttack
5,196,6.284,onAttack
5,197,7.357,onAttack
5,198,6.077,onAttack
5,199,9.762,onAttack
5,200,6.184,onAttack
6,1,8.545,onAttack
6,2,8.532,onAttack
6,3,7.376,onAttack
6,4,7.323,onAttack
6,5,7.184,onAttack
6,6,7.302,onAttack
6,7,10.435,onAttack
6,8,7.701,onAttack
6,9,15.122,onAttack
6,10,11.055,onAttack
6,11,8.419,onAttack
6,12,7.121,onAttack
6,13,10.598,onAttack
6,14,7.557,onAttack
6,15,7.098,onAttack
6,16,7.441,onAttack
6,17,8.467,onAttack
6,18,11.483,onAttack
6,19,7.319,onAttack
6,20,7.332,onAttack
6,21,8.575,onAttack
6,22,7.368,onAttack
6,23,7.807,onAttack
6,24,8.376,onAttack
6,25,7.173,onAttack
6,26,7.477,onAttack
6,27,10.644,onAttack
6,28,7.156,onAttack
6,29,7.327,onAttack
6,30,7.566,onAttack
6,31,8.293,onAttack
6,32,7.370,onAttack
6,33,7.185,onAttack
6,34,8.174,onAttack
6,35,7.725,onAttack
6,36,19.447,onAttack
6,37,7.361,onAttack
6,38,8.263,onAttack
6,39,7.528,onAttack
6,40,8.741,onAttack
6,41,8.777,onAttack
6,42,7.531,onAttack
6,43,7.423,onAttack
6,44,9.451,onAttack
6,45,8.640,onAttack
6,46,23.511,onAttack
6,47,8.435,onAttack
6,48,8.635,onAttack
6,49,7.502,onAttack
6,50,7.448,onAttack
6,51,11.098,onAttack
6,52,8.311,onAttack
6,53,8.513,onAttack
6,54,23.205,onAttack
6,55,7.532,onAttack
6,56,7.947,onAttack
6,57,10.669,onAttack
6,58,7.396,onAttack
6,59,11.012,onAttack
6,60,8.243,onAttack
6,61,7.345,onAttack
6,62,8.411,onAttack
6,63,7.378,onAttack
6,64,8.337,onAttack
6,65,9.139,onAttack
6,66,8.586,onAttack
6,67,7.435,onAttack
6,68,10.466,onAttack
6,69,8.306,onAttack
6,70,8.161,onAttack
6,71,7.607,onAttack
6,72,8.128,onAttack
6,73,24.727,onAttack
6,74,7.416,onAttack
6,75,8.339,onAttack
6,76,7.445,onAttack
6,77,7.350,onAttack
6,78,9.273,onAttack
6,79,8.275,onAttack
6,80,7.162,onAttack
6,81,7.084,onAttack
6,82,7.685,onAttack
6,83,8.308,onAttack
6,84,9.676,onAttack
6,85,8.439,onAttack
6,86,8.729,onAttack
6,87,10.373,onAttack
6,88,8.229,onAttack
6,89,13.568,onAttack
6,90,7.091,onAttack
6,91,7.351,onAttack
6,92,8.355,onAttack
6,93,26.424,onAttack
6,94,7.278,onAttack
6,95,8.584,onAttack
6,96,7.186,onAttack
6,97,16.758,onAttack
6,98,7.749,onAttack
6,99,7.621,onAttack
6,100,7.131,onAttack
6,101,7.082,onAttack
6,102,8.364,onAttack
6,103,7.650,onAttack
6,104,8.340,onAttack
6,105,8.042,onAttack
6,106,7.097,onAttack
6,107,7.227,onAttack
6,108,7.490,onAttack
6,109,11.113,onAttack
6,110,8.518,onAttack
6,111,7.396,onAttack
6,112,26.501,onAttack
6,113,10.477,onAttack
6,114,8.680,onAttack
6,115,7.352,onAttack
6,116,7.718,onAttack
6,117,10.621,onAttack
6,118,10.391,onAttack
6,119,7.218,onAttack
6,120,8.254,onAttack
6,121,8.609,onAttack
6,122,8.409,onAttack
6,123,14.085,onAttack
6,124,11.008,onAttack
6,125,10.672,onAttack
6,126,8.527,onAttack
6,127,8.344,onAttack
6,128,8.705,onAttack
6,129,7.191,onAttack
6,130,7.576,onAttack
6,131,22.229,onAttack
6,132,7.259,onAttack
6,133,8.465,onAttack
6,134,7.649,onAttack
6,135,7.369,onAttack
6,136,7.157,onAttack
6,137,7.144,onAttack
6,138,7.293,onAttack
6,139,7.613,onAttack
6,140,13.700,onAttack
6,141,8.262,onAttack
6,142,10.861,onAttack
6,143,7.319,onAttack
6,144,7.316,onAttack
6,145,7.629,onAttack
6,146,7.672,onAttack
6,147,22.477,onAttack
6,148,7.170,onAttack
6,149,7.659,onAttack
6,150,10.570,onAttack
6,151,8.257,onAttack
6,152,7.095,onAttack
6,153,7.146,onAttack
6,154,8.424,onAttack
6,155,10.324,onAttack
6,156,7.450,onAttack
6,157,10.445,onAttack
6,158,8.562,onAttack
6,159,7.088,onAttack
6,160,7.613,onAttack
6,161,7.107,onAttack
6,162,7.347,onAttack
6,163,10.676,onAttack
6,164,7.690,onAttack
6,165,7.515,onAttack
6,166,8.042,onAttack
6,167,9.037,onAttack
6,168,7.590,onAttack
6,169,8.663,onAttack
6,170,7.648,onAttack
6,171,7.143,onAttack
6,172,8.487,onAttack
6,173,10.627,onAttack
6,174,23.086,onAttack
6,175,7.547,onAttack
6,176,23.576,onAttack
6,177,7.687,onAttack
6,178,23.119,onAttack
6,179,7.114,onAttack
6,180,11.050,onAttack
6,181,7.298,onAttack
6,182,7.507,onAttack
6,183,9.406,onAttack
6,184,8.605,onAttack
6,185,7.503,onAttack
6,186,7.545,onAttack
6,187,7.741,onAttack
6,188,9.552,onAttack
6,189,7.673,onAttack
6,190,7.290,onAttack
6,191,7.517,onAttack
6,192,8.360,onAttack
6,193,7.430,onAttack
6,194,8.465,onAttack
6,195,11.473,onAttack
6,196,7.118,onAttack
6,197,15.260,onAttack
6,198,8.650,onAttack
6,199,7.211,onAttack
6,200,7.792,onAttack
7,1,11.425,onAttack
7,2,8.296,onAttack
7,3,9.655,onAttack
7,4,9.257,onAttack
7,5,8.520,onAttack
7,6,8.495,onAttack
7,7,8.608,onAttack
7,8,8.195,onAttack
7,9,9.352,onAttack
7,10,8.417,onAttack
7,11,11.017,onAttack
7,12,8.171,onAttack
7,13,12.114,onAttack
7,14,12.409,onAttack
7,15,11.277,onAttack
7,16,8.580,onAttack
7,17,8.116,onAttack
7,18,8.368,onAttack
7,19,11.571,onAttack
7,20,9.743,onAttack
7,21,8.469,onAttack
7,22,9.618,onAttack
7,23,8.322,onAttack
7,24,9.682,onAttack
7,25,16.217,onAttack
7,26,10.784,onAttack
7,27,9.333,onAttack
7,28,8.287,onAttack
7,29,8.148,onAttack
7,30,8.353,onAttack
7,31,8.341,onAttack
7,32,8.503,onAttack
7,33,9.186,onAttack
7,34,8.461,onAttack
7,35,8.560,onAttack
7,36,8.281,onAttack
7,37,10.132,onAttack
7,38,8.357,onAttack
7,39,9.316,onAttack
7,40,8.351,onAttack
7,41,8.559,onAttack
7,42,9.212,onAttack
7,43,8.480,onAttack
7,44,8.511,onAttack
7,45,8.407,onAttack
7,46,11.427,onAttack
7,47,8.353,onAttack
7,48,9.534,onAttack
7,49,11.695,onAttack
7,50,8.171,onAttack
7,51,9.488,onAttack
7,52,12.276,onAttack
7,53,11.604,onAttack
7,54,11.646,onAttack
7,55,10.302,onAttack
7,56,8.337,onAttack
7,57,11.420,onAttack
7,58,8.201,onAttack
7,59,26.195,onAttack
7,60,8.406,onAttack
7,61,9.665,onAttack
7,62,8.235,onAttack
7,63,8.587,onAttack
7,64,8.996,onAttack
7,65,11.782,onAttack
7,66,9.375,onAttack
7,67,8.210,onAttack
7,68,24.211,onAttack
7,69,16.343,onAttack
7,70,8.374,onAttack
7,71,11.755,onAttack
7,72,16.206,onAttack
7,73,12.456,onAttack
7,74,8.461,onAttack
7,75,9.074,onAttack
7,76,9.224,onAttack
7,77,8.379,onAttack
7,78,12.095,onAttack
7,79,9.325,onAttack
7,80,15.431,onAttack
7,81,9.471,onAttack
7,82,9.539,onAttack
7,83,9.475,onAttack
7,84,8.536,onAttack
7,85,9.407,onAttack
7,86,9.365,onAttack
7,87,9.531,onAttack
7,88,6.229,onAttack
7,89,9.541,onAttack
7,90,9.453,onAttack
7,91,9.593,onAttack
7,92,14.599,onAttack
7,93,8.366,onAttack
7,94,8.231,onAttack
7,95,9.116,onAttack
7,96,10.375,onAttack
7,97,14.737,onAttack
7,98,8.199,onAttack
7,99,9.329,onAttack
7,100,8.455,onAttack
7,101,9.401,onAttack
7,102,8.309,onAttack
7,103,8.643,onAttack
7,104,11.666,onAttack
7,105,8.289,onAttack
7,106,8.491,onAttack
7,107,8.363,onAttack
7,108,9.539,onAttack
7,109,8.526,onAttack
7,110,8.218,onAttack
7,111,8.440,onAttack
7,112,8.162,onAttack
7,113,9.429,onAttack
7,114,8.444,onAttack
7,115,8.167,onAttack
7,116,8.160,onAttack
7,117,8.136,onAttack
7,118,8.247,onAttack
7,119,8.424,onAttack
7,120,8.690,onAttack
7,121,8.150,onAttack
7,122,8.175,onAttack
7,123,8.343,onAttack
7,124,9.466,onAttack
7,125,9.920,onAttack
7,126,8.340,onAttack
7,127,9.313,onAttack
7,128,9.665,onAttack
7,129,10.150,onAttack
7,130,11.630,onAttack
7,131,8.319,onAttack
7,132,15.313,onAttack
7,133,8.807,onAttack
7,134,8.355,onAttack
7,135,9.555,onAttack
7,136,10.770,onAttack
7,137,8.373,onAttack
7,138,11.724,onAttack
7,139,10.202,onAttack
7,140,12.420,onAttack
7,141,9.397,onAttack
7,142,9.470,onAttack
7,143,8.303,onAttack
7,144,11.752,onAttack
7,145,8.246,onAttack
7,146,8.479,onAttack
7,147,9.633,onAttack
7,148,11.791,onAttack
7,149,8.274,onAttack
7,150,8.422,onAttack
7,151,8.575,onAttack
7,152,8.174,onAttack
7,153,8.580,onAttack
7,154,9.337,onAttack
7,155,8.143,onAttack
7,156,8.250,onAttack
7,157,12.153,onAttack
7,158,9.621,onAttack
7,159,8.228,onAttack
7,160,8.279,onAttack
7,161,9.437,onAttack
7,162,8.548,onAttack
7,163,9.303,onAttack
7,164,8.185,onAttack
7,165,9.356,onAttack
7,166,8.320,onAttack
7,167,16.136,onAttack
7,168,8.452,onAttack
7,169,8.320,onAttack
7,170,8.331,onAttack
7,171,8.449,onAttack
7,172,8.234,onAttack
7,173,9.471,onAttack
7,174,9.482,onAttack
7,175,8.370,onAttack
7,176,9.200,onAttack
7,177,11.603,onAttack
7,178,8.310,onAttack
7,179,8.306,onAttack
7,180,10.189,onAttack
7,181,8.510,onAttack
7,182,8.521,onAttack
7,183,9.422,onAttack
7,184,8.193,onAttack
7,185,8.297,onAttack
7,186,8.361,onAttack
7,187,8.355,onAttack
7,188,9.352,onAttack
7,189,14.377,onAttack
7,190,9.359,onAttack
7,191,9.452,onAttack
7,192,42.363,onAttack
7,193,9.617,onAttack
7,194,11.595,onAttack
7,195,12.058,onAttack
7,196,8.182,onAttack
7,197,9.485,onAttack
7,198,9.368,onAttack
7,199,9.444,onAttack
7,200,9.612,onAttack
8,1,10.379,onAttack
8,2,9.421,onAttack
8,3,9.520,onAttack
8,4,9.262,onAttack
8,5,9.399,onAttack
8,6,11.089,onAttack
8,7,10.580,onAttack
8,8,10.439,onAttack
8,9,10.653,onAttack
8,10,13.211,onAttack
8,11,9.340,onAttack
8,12,10.649,onAttack
8,13,10.352,onAttack
8,14,9.397,onAttack
8,15,10.701,onAttack
8,16,9.597,onAttack
8,17,9.329,onAttack
8,18,9.467,onAttack
8,19,9.340,onAttack
8,20,9.481,onAttack
8,21,10.398,onAttack
8,22,12.545,onAttack
8,23,9.511,onAttack
8,24,10.779,onAttack
8,25,10.498,onAttack
8,26,18.211,onAttack
8,27,9.509,onAttack
8,28,10.553,onAttack
8,29,9.555,onAttack
8,30,10.721,onAttack
8,31,10.026,onAttack
8,32,11.713,onAttack
8,33,9.660,onAttack
8,34,10.466,onAttack
8,35,13.095,onAttack
8,36,21.603,onAttack
8,37,11.539,onAttack
8,38,12.726,onAttack
8,39,17.205,onAttack
8,40,12.740,onAttack
8,41,17.073,onAttack
8,42,9.277,onAttack
8,43,9.561,onAttack
8,44,10.486,onAttack
8,45,19.540,onAttack
8,46,9.255,onAttack
8,47,10.589,onAttack
8,48,11.194,onAttack
8,49,9.267,onAttack
8,50,9.360,onAttack
8,51,10.588,onAttack
8,52,11.166,onAttack
8,53,9.262,onAttack
8,54,9.391,onAttack
8,55,9.359,onAttack
8,56,9.357,onAttack
8,57,10.554,onAttack
8,58,12.771,onAttack
8,59,9.225,onAttack
8,60,13.283,onAttack
8,61,11.171,onAttack
8,62,9.349,onAttack
8,63,10.524,onAttack
8,64,10.405,onAttack
8,65,9.299,onAttack
8,66,9.656,onAttack
8,67,9.671,onAttack
8,68,9.517,onAttack
8,69,12.626,onAttack
8,70,10.601,onAttack
8,71,9.687,onAttack
8,72,9.452,onAttack
8,73,9.371,onAttack
8,74,13.094,onAttack
8,75,9.229,onAttack
8,76,10.446,onAttack
8,77,13.468,onAttack
8,78,9.892,onAttack
8,79,10.377,onAttack
8,80,10.175,onAttack
8,81,12.659,onAttack
8,82,9.522,onAttack
8,83,10.445,onAttack
8,84,11.228,onAttack
8,85,9.222,onAttack
8,86,10.468,onAttack
8,87,10.557,onAttack
8,88,9.499,onAttack
8,89,9.345,onAttack
8,90,10.498,onAttack
8,91,9.248,onAttack
8,92,9.646,onAttack
8,93,9.575,onAttack
8,94,9.748,onAttack
8,95,9.314,onAttack
8,96,11.170,onAttack
8,97,12.795,onAttack
8,98,9.791,onAttack
8,99,10.381,onAttack
8,100,9.303,onAttack
8,101,9.304,onAttack
8,102,9.597,onAttack
8,103,9.476,onAttack
8,104,9.213,onAttack
8,105,10.468,onAttack
8,106,10.366,onAttack
8,107,9.156,onAttack
8,108,17.516,onAttack
8,109,9.351,onAttack
8,110,12.785,onAttack
8,111,12.777,onAttack
8,112,9.413,onAttack
8,113,13.181,onAttack
8,114,12.240,onAttack
8,115,9.531,onAttack
8,116,9.146,onAttack
8,117,9.458,onAttack
8,118,9.325,onAttack
8,119,10.496,onAttack
8,120,9.382,onAttack
8,121,12.980,onAttack
8,122,10.044,onAttack
8,123,9.589,onAttack
8,124,9.599,onAttack
8,125,10.442,onAttack
8,126,9.390,onAttack
8,127,10.555,onAttack
8,128,21.172,onAttack
8,129,9.400,onAttack
8,130,9.222,onAttack
8,131,9.555,onAttack
8,132,9.295,onAttack
8,133,10.365,onAttack
8,134,9.487,onAttack
8,135,10.419,onAttack
8,136,9.296,onAttack
8,137,9.273,onAttack
8,138,10.501,onAttack
8,139,9.839,onAttack
8,140,12.739,onAttack
8,141,10.382,onAttack
8,142,12.250,onAttack
8,143,13.246,onAttack
8,144,9.254,onAttack
8,145,9.289,onAttack
8,146,9.667,onAttack
8,147,9.503,onAttack
8,148,9.778,onAttack
8,149,10.397,onAttack
8,150,10.161,onAttack
8,151,9.277,onAttack
8,152,9.256,onAttack
8,153,9.444,onAttack
8,154,12.709,onAttack
8,155,9.370,onAttack
8,156,11.770,onAttack
8,157,10.651,onAttack
8,158,26.251,onAttack
8,159,9.534,onAttack
8,160,10.335,onAttack
8,161,9.247,onAttack
8,162,9.481,onAttack
8,163,9.606,onAttack
8,164,10.657,onAttack
8,165,10.425,onAttack
8,166,9.368,onAttack
8,167,9.338,onAttack
8,168,10.534,onAttack
8,169,10.570,onAttack
8,170,10.408,onAttack
8,171,10.752,onAttack
8,172,10.570,onAttack
8,173,9.403,onAttack
8,174,10.414,onAttack
8,175,9.376,onAttack
8,176,9.470,onAttack
8,177,9.364,onAttack
8,178,10.626,onAttack
8,179,9.219,onAttack
8,180,11.282,onAttack
8,181,9.471,onAttack
8,182,9.201,onAttack
8,183,10.366,onAttack
8,184,10.423,onAttack
8,185,9.458,onAttack
8,186,9.403,onAttack
8,187,9.699,onAttack
8,188,9.573,onAttack
8,189,10.647,onAttack
8,190,10.428,onAttack
8,191,12.254,onAttack
8,192,9.596,onAttack
8,193,10.409,onAttack
8,194,9.539,onAttack
8,195,9.630,onAttack
8,196,9.288,onAttack
8,197,9.296,onAttack
8,198,9.532,onAttack
8,199,12.830,onAttack
8,200,9.386,onAttack
20%, , , 

8,1,8.618,onAttack
8,2,8.486,onAttack
8,3,8.320,onAttack
8,1,7.917,onAttack
8,2,8.390,onAttack
8,3,8.094,onAttack
8,1,7.814,onAttack
8,2,7.751,onAttack
8,3,7.738,onAttack
8,1,7.994,onAttack
8,2,7.794,onAttack
8,3,8.714,onAttack
8,1,8.906,onAttack
8,2,10.116,onAttack
8,3,9.883,onAttack
8,1,9.592,onAttack
8,2,9.531,onAttack
8,3,10.430,onAttack
8,1,12.360,onAttack
8,2,11.336,onAttack
8,3,9.615,onAttack
8,1,9.493,onAttack
8,2,9.896,onAttack
8,3,9.670,onAttack
8,1,34.678,onAttack
8,2,71.756,onAttack
8,3,112.637,onAttack
8,1,17.790,onAttack
8,2,12.914,onAttack
8,3,12.250,onAttack
8,1,13.987,onAttack
8,2,22.941,onAttack
8,1,21.876,onAttack
8,2,13.739,onAttack
8,3,12.656,onAttack
8,1,10.737,onAttack
8,2,12.722,onAttack
8,3,11.663,onAttack
8,1,11.730,onAttack
8,2,11.044,onAttack
8,3,11.686,onAttack
8,1,12.472,onAttack
8,2,27.872,onAttack
8,3,17.568,onAttack
8,1,11.116,onAttack
8,1,13.047,onAttack
8,2,13.197,onAttack
8,3,13.874,onAttack
8,1,1263.051,onAttack
8,1,30.008,onAttack
8,1,1418.328,onAttack
8,1,44.250,onAttack
8,1,17.213,onAttack
8,1,16.626,onAttack
8,1,8.415,onAttack
8,1,7.122,onAttack
8,1,7.109,onAttack
8,1,7.108,onAttack
8,1,7.108,onAttack
8,1,23.934,onAttack
8,1,14.702,onAttack
8,1,18.301,onAttack
8,1,24.776,onAttack
8,1,32.947,onAttack
8,1,20.637,onAttack
8,1,23.666,onAttack
8,1,20.030,onAttack
8,1,7.256,onAttack
8,1,7.258,onAttack
8,1,7.283,onAttack
8,1,8.519,onAttack
8,1,10.029,onAttack
8,1,10.099,onAttack
8,1,10.017,onAttack
8,1,9.936,onAttack
8,2,9.813,onAttack
8,3,10.031,onAttack
8,4,9.743,onAttack
8,5,10.612,onAttack
8,6,9.713,onAttack
8,7,9.675,onAttack
8,8,9.807,onAttack
8,9,9.969,onAttack
8,10,9.941,onAttack
8,1,8.544,onAttack
8,2,9.357,onAttack
8,3,8.679,onAttack
8,4,9.143,onAttack
8,5,8.824,onAttack
8,6,9.164,onAttack
8,1,9.108,onAttack
8,2,9.501,onAttack
8,3,9.404,onAttack
8,4,9.177,onAttack
8,5,9.211,onAttack
8,6,8.502,onAttack
8,7,9.187,onAttack
8,8,9.087,onAttack
8,9,9.220,onAttack
8,10,8.519,onAttack
8,1,9.154,onAttack
8,2,9.229,onAttack
8,3,8.335,onAttack
8,4,9.228,onAttack
8,5,9.128,onAttack
8,6,8.406,onAttack
8,7,9.276,onAttack
8,8,9.317,onAttack
8,9,9.662,onAttack
8,10,9.494,onAttack
8,11,25.131,onAttack
8,12,19.342,onAttack
8,13,16.760,onAttack
8,14,33.202,onAttack
8,15,19.985,onAttack
8,16,17.907,onAttack
8,17,21.932,onAttack
8,18,22.119,onAttack
8,19,21.746,onAttack
8,20,26.768,onAttack
8,11,36.228,onAttack
8,12,40.004,onAttack
8,13,32.780,onAttack
8,14,24.080,onAttack
8,15,33.250,onAttack
8,16,22.253,onAttack
8,17,424.694,onAttack
8,18,21.285,onAttack
8,19,14.235,onAttack
8,20,13.505,onAttack
8,21,30.714,onAttack
8,21,21.798,onAttack
8,21,15.571,onAttack
8,21,10.403,onAttack
8,21,16.603,onAttack
8,11,20.948,onAttack
