1,1,0.902,normal
1,2,0.904,normal
1,3,0.904,normal
1,4,0.906,normal
1,5,0.941,normal
1,6,0.904,normal
1,7,0.904,normal
1,8,0.903,normal
1,9,0.907,normal
1,10,0.906,normal
1,11,0.907,normal
1,12,0.906,normal
1,13,0.909,normal
1,14,0.904,normal
1,15,0.905,normal
1,16,0.902,normal
1,17,0.905,normal
1,18,0.905,normal
1,19,0.904,normal
1,20,0.904,normal
1,21,0.903,normal
1,22,0.906,normal
1,23,0.906,normal
1,24,0.903,normal
1,25,0.906,normal
1,26,0.904,normal
1,27,0.903,normal
1,28,0.901,normal
1,29,0.903,normal
1,30,0.903,normal
1,31,0.902,normal
1,32,0.904,normal
1,33,0.906,normal
1,34,0.907,normal
1,35,0.908,normal
1,36,0.903,normal
1,37,0.904,normal
1,38,0.907,normal
1,39,1.957,normal
1,40,0.905,normal
1,41,0.907,normal
1,42,0.904,normal
1,43,0.902,normal
1,44,0.906,normal
1,45,0.903,normal
1,46,0.903,normal
1,47,0.905,normal
1,48,0.904,normal
1,49,0.905,normal
1,50,0.904,normal
1,51,0.903,normal
1,52,0.905,normal
1,53,0.904,normal
1,54,0.909,normal
1,55,0.904,normal
1,56,0.908,normal
1,57,0.904,normal
1,58,0.903,normal
1,59,0.903,normal
1,60,0.903,normal
1,61,0.905,normal
1,62,0.904,normal
1,63,0.903,normal
1,64,0.906,normal
1,65,0.904,normal
1,66,0.902,normal
1,67,0.909,normal
1,68,0.905,normal
1,69,0.904,normal
1,70,0.911,normal
1,71,0.904,normal
1,72,0.903,normal
1,73,0.904,normal
1,74,0.902,normal
1,75,0.905,normal
1,76,0.903,normal
1,77,0.905,normal
1,78,0.905,normal
1,79,0.904,normal
1,80,0.904,normal
1,81,0.903,normal
1,82,0.904,normal
1,83,0.904,normal
1,84,0.904,normal
1,85,0.902,normal
1,86,0.902,normal
1,87,0.902,normal
1,88,0.906,normal
1,89,0.905,normal
1,90,0.904,normal
1,91,0.903,normal
1,92,0.904,normal
1,93,0.905,normal
1,94,0.904,normal
1,95,0.902,normal
1,96,0.904,normal
1,97,0.904,normal
1,98,0.903,normal
1,99,0.903,normal
1,100,0.909,normal
1,101,0.904,normal
1,102,0.903,normal
1,103,1.064,normal
1,104,0.903,normal
1,105,0.902,normal
1,106,0.905,normal
1,107,1.951,normal
1,108,0.904,normal
1,109,0.906,normal
1,110,0.905,normal
1,111,0.904,normal
1,112,0.903,normal
1,113,0.906,normal
1,114,0.905,normal
1,115,0.903,normal
1,116,0.904,normal
1,117,0.904,normal
1,118,0.902,normal
1,119,0.905,normal
1,120,0.906,normal
1,121,0.906,normal
1,122,0.904,normal
1,123,0.905,normal
1,124,0.904,normal
1,125,0.901,normal
1,126,0.904,normal
1,127,0.902,normal
1,128,1.108,normal
1,129,0.903,normal
1,130,0.902,normal
1,131,0.906,normal
1,132,0.904,normal
1,133,0.904,normal
1,134,0.904,normal
1,135,0.903,normal
1,136,0.902,normal
1,137,0.905,normal
1,138,0.905,normal
1,139,0.903,normal
1,140,0.905,normal
1,141,0.901,normal
1,142,0.905,normal
1,143,0.903,normal
1,144,0.905,normal
1,145,0.903,normal
1,146,0.906,normal
1,147,0.908,normal
1,148,0.903,normal
1,149,0.904,normal
1,150,0.901,normal
1,151,0.903,normal
1,152,0.909,normal
1,153,0.902,normal
1,154,0.901,normal
1,155,1.936,normal
1,156,0.904,normal
1,157,0.904,normal
1,158,0.904,normal
1,159,0.906,normal
1,160,0.903,normal
1,161,0.905,normal
1,162,0.909,normal
1,163,0.902,normal
1,164,0.909,normal
1,165,0.904,normal
1,166,0.904,normal
1,167,0.906,normal
1,168,0.906,normal
1,169,0.903,normal
1,170,0.905,normal
1,171,0.906,normal
1,172,0.905,normal
1,173,0.911,normal
1,174,0.905,normal
1,175,0.903,normal
1,176,0.908,normal
1,177,1.912,normal
1,178,0.904,normal
1,179,0.903,normal
1,180,0.903,normal
1,181,0.904,normal
1,182,0.904,normal
1,183,0.904,normal
1,184,0.902,normal
1,185,0.903,normal
1,186,0.962,normal
1,187,0.904,normal
1,188,0.904,normal
1,189,0.904,normal
1,190,0.905,normal
1,191,0.905,normal
1,192,0.905,normal
1,193,0.903,normal
1,194,0.903,normal
1,195,0.902,normal
1,196,0.903,normal
1,197,0.906,normal
1,198,0.902,normal
1,199,0.905,normal
1,200,0.905,normal
2,1,1.787,normal
2,2,1.793,normal
2,3,1.787,normal
2,4,1.791,normal
2,5,1.790,normal
2,6,1.791,normal
2,7,1.798,normal
2,8,1.789,normal
2,9,1.787,normal
2,10,1.789,normal
2,11,1.790,normal
2,12,1.786,normal
2,13,1.789,normal
2,14,1.790,normal
2,15,1.790,normal
2,16,1.790,normal
2,17,1.790,normal
2,18,2.831,normal
2,19,1.789,normal
2,20,1.790,normal
2,21,1.792,normal
2,22,1.786,normal
2,23,1.787,normal
2,24,1.790,normal
2,25,1.787,normal
2,26,1.792,normal
2,27,1.788,normal
2,28,1.791,normal
2,29,1.790,normal
2,30,1.790,normal
2,31,1.789,normal
2,32,1.789,normal
2,33,1.790,normal
2,34,1.789,normal
2,35,1.792,normal
2,36,1.790,normal
2,37,1.791,normal
2,38,1.788,normal
2,39,1.790,normal
2,40,1.790,normal
2,41,1.791,normal
2,42,1.789,normal
2,43,1.793,normal
2,44,1.789,normal
2,45,1.789,normal
2,46,1.789,normal
2,47,1.792,normal
2,48,1.789,normal
2,49,1.790,normal
2,50,1.788,normal
2,51,1.785,normal
2,52,2.816,normal
2,53,1.784,normal
2,54,1.789,normal
2,55,1.791,normal
2,56,1.787,normal
2,57,1.790,normal
2,58,1.788,normal
2,59,1.792,normal
2,60,1.836,normal
2,61,1.788,normal
2,62,1.794,normal
2,63,1.791,normal
2,64,1.787,normal
2,65,1.789,normal
2,66,1.785,normal
2,67,1.790,normal
2,68,1.792,normal
2,69,1.790,normal
2,70,1.790,normal
2,71,1.790,normal
2,72,1.789,normal
2,73,1.788,normal
2,74,1.788,normal
2,75,1.789,normal
2,76,1.791,normal
2,77,1.791,normal
2,78,1.978,normal
2,79,1.790,normal
2,80,1.788,normal
2,81,1.789,normal
2,82,1.788,normal
2,83,1.795,normal
2,84,1.791,normal
2,85,1.790,normal
2,86,1.791,normal
2,87,1.796,normal
2,88,1.790,normal
2,89,1.790,normal
2,90,1.791,normal
2,91,1.791,normal
2,92,1.791,normal
2,93,1.792,normal
2,94,1.790,normal
2,95,1.788,normal
2,96,1.791,normal
2,97,1.790,normal
2,98,1.788,normal
2,99,1.789,normal
2,100,1.787,normal
2,101,1.791,normal
2,102,1.790,normal
2,103,1.791,normal
2,104,1.791,normal
2,105,1.787,normal
2,106,1.789,normal
2,107,1.788,normal
2,108,1.989,normal
2,109,1.791,normal
2,110,1.792,normal
2,111,1.793,normal
2,112,1.790,normal
2,113,1.791,normal
2,114,1.787,normal
2,115,1.795,normal
2,116,2.064,normal
2,117,1.790,normal
2,118,1.788,normal
2,119,1.789,normal
2,120,1.792,normal
2,121,1.788,normal
2,122,1.788,normal
2,123,1.787,normal
2,124,1.792,normal
2,125,1.790,normal
2,126,1.790,normal
2,127,1.790,normal
2,128,1.788,normal
2,129,1.790,normal
2,130,1.790,normal
2,131,1.788,normal
2,132,1.791,normal
2,133,1.788,normal
2,134,1.792,normal
2,135,1.790,normal
2,136,1.786,normal
2,137,2.104,normal
2,138,1.789,normal
2,139,1.953,normal
2,140,1.789,normal
2,141,1.796,normal
2,142,1.788,normal
2,143,1.790,normal
2,144,1.789,normal
2,145,1.792,normal
2,146,1.793,normal
2,147,1.792,normal
2,148,1.791,normal
2,149,1.788,normal
2,150,2.817,normal
2,151,1.792,normal
2,152,1.789,normal
2,153,1.791,normal
2,154,1.792,normal
2,155,1.790,normal
2,156,1.791,normal
2,157,1.789,normal
2,158,1.788,normal
2,159,1.789,normal
2,160,1.788,normal
2,161,1.790,normal
2,162,1.793,normal
2,163,2.366,normal
2,164,1.787,normal
2,165,1.788,normal
2,166,1.792,normal
2,167,1.788,normal
2,168,1.788,normal
2,169,1.788,normal
2,170,1.792,normal
2,171,1.788,normal
2,172,1.790,normal
2,173,1.795,normal
2,174,1.788,normal
2,175,1.788,normal
2,176,1.792,normal
2,177,1.787,normal
2,178,1.794,normal
2,179,1.791,normal
2,180,1.790,normal
2,181,1.790,normal
2,182,1.791,normal
2,183,1.791,normal
2,184,1.788,normal
2,185,1.791,normal
2,186,1.790,normal
2,187,1.788,normal
2,188,1.787,normal
2,189,1.790,normal
2,190,1.789,normal
2,191,1.790,normal
2,192,1.793,normal
2,193,1.790,normal
2,194,1.791,normal
2,195,1.790,normal
2,196,1.789,normal
2,197,1.791,normal
2,198,2.085,normal
2,199,1.791,normal
2,200,2.086,normal
3,1,2.941,normal
3,2,2.686,normal
3,3,2.678,normal
3,4,3.690,normal
3,5,2.677,normal
3,6,2.676,normal
3,7,2.676,normal
3,8,2.676,normal
3,9,2.675,normal
3,10,2.678,normal
3,11,2.675,normal
3,12,2.677,normal
3,13,2.682,normal
3,14,2.676,normal
3,15,2.674,normal
3,16,2.679,normal
3,17,2.677,normal
3,18,2.676,normal
3,19,2.671,normal
3,20,2.677,normal
3,21,2.684,normal
3,22,2.675,normal
3,23,2.674,normal
3,24,2.677,normal
3,25,2.675,normal
3,26,2.674,normal
3,27,2.677,normal
3,28,2.681,normal
3,29,2.675,normal
3,30,2.680,normal
3,31,2.678,normal
3,32,2.679,normal
3,33,2.675,normal
3,34,2.678,normal
3,35,2.675,normal
3,36,2.673,normal
3,37,2.677,normal
3,38,2.675,normal
3,39,2.676,normal
3,40,2.675,normal
3,41,2.676,normal
3,42,2.676,normal
3,43,2.677,normal
3,44,2.673,normal
3,45,2.676,normal
3,46,2.673,normal
3,47,2.675,normal
3,48,2.672,normal
3,49,2.676,normal
3,50,2.677,normal
3,51,2.678,normal
3,52,2.676,normal
3,53,2.676,normal
3,54,2.675,normal
3,55,2.690,normal
3,56,2.677,normal
3,57,2.667,normal
3,58,2.677,normal
3,59,2.673,normal
3,60,2.678,normal
3,61,2.679,normal
3,62,2.677,normal
3,63,2.677,normal
3,64,2.904,normal
3,65,3.235,normal
3,66,2.671,normal
3,67,2.688,normal
3,68,2.673,normal
3,69,2.677,normal
3,70,2.676,normal
3,71,2.675,normal
3,72,2.677,normal
3,73,2.674,normal
3,74,2.675,normal
3,75,2.675,normal
3,76,2.685,normal
3,77,2.676,normal
3,78,2.674,normal
3,79,2.677,normal
3,80,2.674,normal
3,81,2.675,normal
3,82,2.678,normal
3,83,2.681,normal
3,84,2.679,normal
3,85,2.671,normal
3,86,2.675,normal
3,87,2.684,normal
3,88,2.677,normal
3,89,2.674,normal
3,90,2.672,normal
3,91,2.678,normal
3,92,2.672,normal
3,93,2.674,normal
3,94,2.671,normal
3,95,2.677,normal
3,96,2.674,normal
3,97,2.678,normal
3,98,2.675,normal
3,99,2.679,normal
3,100,2.679,normal
3,101,2.675,normal
3,102,2.739,normal
3,103,2.678,normal
3,104,2.670,normal
3,105,2.674,normal
3,106,2.676,normal
3,107,2.675,normal
3,108,2.677,normal
3,109,2.677,normal
3,110,2.675,normal
3,111,2.674,normal
3,112,2.675,normal
3,113,2.684,normal
3,114,3.705,normal
3,115,2.976,normal
3,116,2.677,normal
3,117,2.685,normal
3,118,2.679,normal
3,119,2.677,normal
3,120,2.683,normal
3,121,2.671,normal
3,122,2.676,normal
3,123,2.669,normal
3,124,2.678,normal
3,125,2.679,normal
3,126,2.676,normal
3,127,2.682,normal
3,128,2.679,normal
3,129,2.679,normal
3,130,2.676,normal
3,131,2.675,normal
3,132,2.680,normal
3,133,2.679,normal
3,134,2.679,normal
3,135,2.673,normal
3,136,2.683,normal
3,137,2.673,normal
3,138,2.676,normal
3,139,2.678,normal
3,140,2.676,normal
3,141,2.676,normal
3,142,2.677,normal
3,143,2.680,normal
3,144,2.674,normal
3,145,2.677,normal
3,146,2.676,normal
3,147,2.672,normal
3,148,2.674,normal
3,149,3.930,normal
3,150,2.677,normal
3,151,2.677,normal
3,152,2.680,normal
3,153,2.679,normal
3,154,2.668,normal
3,155,2.675,normal
3,156,2.676,normal
3,157,2.676,normal
3,158,3.702,normal
3,159,3.700,normal
3,160,2.673,normal
3,161,2.676,normal
3,162,2.676,normal
3,163,2.673,normal
3,164,2.674,normal
3,165,2.679,normal
3,166,2.677,normal
3,167,2.676,normal
3,168,2.677,normal
3,169,2.675,normal
3,170,2.677,normal
3,171,2.687,normal
3,172,2.669,normal
3,173,2.675,normal
3,174,2.676,normal
3,175,2.679,normal
3,176,2.674,normal
3,177,2.672,normal
3,178,2.678,normal
3,179,2.675,normal
3,180,2.676,normal
3,181,2.672,normal
3,182,2.675,normal
3,183,2.672,normal
3,184,2.680,normal
3,185,2.680,normal
3,186,2.679,normal
3,187,2.675,normal
3,188,2.679,normal
3,189,2.988,normal
3,190,2.674,normal
3,191,2.667,normal
3,192,2.677,normal
3,193,2.676,normal
3,194,2.678,normal
3,195,2.677,normal
3,196,2.678,normal
3,197,2.682,normal
3,198,2.677,normal
3,199,2.673,normal
3,200,2.672,normal
4,1,3.558,normal
4,2,3.563,normal
4,3,3.555,normal
4,4,3.557,normal
4,5,3.561,normal
4,6,3.559,normal
4,7,3.564,normal
4,8,5.642,normal
4,9,3.562,normal
4,10,3.558,normal
4,11,3.563,normal
4,12,3.557,normal
4,13,3.556,normal
4,14,3.560,normal
4,15,3.644,normal
4,16,4.591,normal
4,17,3.608,normal
4,18,3.673,normal
4,19,3.559,normal
4,20,3.559,normal
4,21,3.558,normal
4,22,3.553,normal
4,23,4.603,normal
4,24,3.562,normal
4,25,3.564,normal
4,26,3.561,normal
4,27,3.570,normal
4,28,3.564,normal
4,29,3.548,normal
4,30,3.559,normal
4,31,3.560,normal
4,32,3.558,normal
4,33,3.572,normal
4,34,3.562,normal
4,35,3.561,normal
4,36,3.562,normal
4,37,3.557,normal
4,38,4.889,normal
4,39,3.559,normal
4,40,3.559,normal
4,41,4.595,normal
4,42,3.562,normal
4,43,3.665,normal
4,44,3.563,normal
4,45,3.561,normal
4,46,3.563,normal
4,47,3.558,normal
4,48,3.561,normal
4,49,3.563,normal
4,50,3.563,normal
4,51,3.559,normal
4,52,3.563,normal
4,53,3.560,normal
4,54,3.562,normal
4,55,3.563,normal
4,56,3.565,normal
4,57,3.556,normal
4,58,3.553,normal
4,59,3.560,normal
4,60,3.558,normal
4,61,3.561,normal
4,62,3.562,normal
4,63,3.570,normal
4,64,3.558,normal
4,65,3.561,normal
4,66,3.559,normal
4,67,3.599,normal
4,68,3.560,normal
4,69,3.564,normal
4,70,3.560,normal
4,71,3.562,normal
4,72,3.559,normal
4,73,3.551,normal
4,74,3.561,normal
4,75,3.560,normal
4,76,3.561,normal
4,77,3.563,normal
4,78,3.559,normal
4,79,3.564,normal
4,80,3.567,normal
4,81,3.857,normal
4,82,3.563,normal
4,83,3.557,normal
4,84,3.564,normal
4,85,3.565,normal
4,86,3.562,normal
4,87,3.565,normal
4,88,3.554,normal
4,89,3.558,normal
4,90,3.569,normal
4,91,3.564,normal
4,92,3.561,normal
4,93,3.559,normal
4,94,3.564,normal
4,95,3.548,normal
4,96,3.563,normal
4,97,3.568,normal
4,98,3.562,normal
4,99,3.559,normal
4,100,3.562,normal
4,101,3.563,normal
4,102,3.560,normal
4,103,3.558,normal
4,104,3.551,normal
4,105,3.562,normal
4,106,3.564,normal
4,107,3.562,normal
4,108,3.559,normal
4,109,3.561,normal
4,110,3.557,normal
4,111,3.564,normal
4,112,3.560,normal
4,113,3.561,normal
4,114,3.560,normal
4,115,3.565,normal
4,116,3.563,normal
4,117,3.563,normal
4,118,4.863,normal
4,119,3.560,normal
4,120,3.728,normal
4,121,3.559,normal
4,122,3.558,normal
4,123,3.558,normal
4,124,3.566,normal
4,125,3.559,normal
4,126,3.552,normal
4,127,3.566,normal
4,128,3.569,normal
4,129,4.594,normal
4,130,3.560,normal
4,131,3.561,normal
4,132,3.685,normal
4,133,3.551,normal
4,134,3.560,normal
4,135,3.564,normal
4,136,3.564,normal
4,137,3.557,normal
4,138,3.559,normal
4,139,3.560,normal
4,140,3.565,normal
4,141,3.564,normal
4,142,3.561,normal
4,143,3.558,normal
4,144,3.562,normal
4,145,3.560,normal
4,146,3.559,normal
4,147,3.565,normal
4,148,3.556,normal
4,149,3.774,normal
4,150,3.555,normal
4,151,3.563,normal
4,152,3.559,normal
4,153,3.561,normal
4,154,3.562,normal
4,155,3.552,normal
4,156,3.563,normal
4,157,3.820,normal
4,158,3.560,normal
4,159,3.557,normal
4,160,3.561,normal
4,161,3.559,normal
4,162,3.561,normal
4,163,3.565,normal
4,164,3.558,normal
4,165,3.562,normal
4,166,3.563,normal
4,167,3.562,normal
4,168,3.561,normal
4,169,3.560,normal
4,170,3.562,normal
4,171,3.848,normal
4,172,3.682,normal
4,173,3.565,normal
4,174,3.559,normal
4,175,3.835,normal
4,176,3.564,normal
4,177,3.557,normal
4,178,3.564,normal
4,179,3.560,normal
4,180,3.558,normal
4,181,3.562,normal
4,182,3.563,normal
4,183,3.557,normal
4,184,3.559,normal
4,185,3.568,normal
4,186,3.561,normal
4,187,3.551,normal
4,188,3.561,normal
4,189,3.562,normal
4,190,3.558,normal
4,191,3.558,normal
4,192,3.561,normal
4,193,3.559,normal
4,194,3.562,normal
4,195,3.558,normal
4,196,3.561,normal
4,197,3.863,normal
4,198,3.563,normal
4,199,3.559,normal
4,200,3.562,normal
5,1,4.442,normal
5,2,4.435,normal
5,3,4.443,normal
5,4,4.443,normal
5,5,4.441,normal
5,6,4.440,normal
5,7,4.442,normal
5,8,4.440,normal
5,9,4.442,normal
