1,1,0.902,normal
5,10,4.441,normal
5,11,4.446,normal
5,12,4.441,normal
5,13,4.441,normal
5,14,4.430,normal
5,15,5.459,normal
5,16,4.441,normal
5,17,4.442,normal
5,18,4.446,normal
5,19,4.442,normal
5,20,4.436,normal
5,21,4.442,normal
5,22,4.443,normal
5,23,4.442,normal
5,24,4.442,normal
5,25,4.441,normal
5,26,4.433,normal
5,27,4.440,normal
5,28,4.441,normal
5,29,4.440,normal
5,30,4.445,normal
5,31,4.444,normal
5,32,4.433,normal
5,33,4.438,normal
5,34,4.439,normal
5,35,4.442,normal
5,36,4.441,normal
5,37,4.441,normal
5,38,4.429,normal
5,39,4.440,normal
5,40,4.444,normal
5,41,4.444,normal
5,42,4.448,normal
5,43,4.444,normal
5,44,4.430,normal
5,45,4.445,normal
5,46,4.448,normal
5,47,4.439,normal
5,48,4.445,normal
5,49,4.443,normal
5,50,4.432,normal
5,51,4.445,normal
5,52,5.456,normal
5,53,4.435,normal
5,54,4.439,normal
5,55,4.443,normal
5,56,4.428,normal
5,57,4.441,normal
5,58,4.439,normal
5,59,4.441,normal
5,60,4.442,normal
5,61,4.444,normal
5,62,4.496,normal
5,63,4.440,normal
5,64,4.439,normal
5,65,4.439,normal
5,66,4.442,normal
5,67,4.449,normal
5,68,4.446,normal
5,69,4.744,normal
5,70,4.441,normal
5,71,4.447,normal
5,72,4.444,normal
5,73,4.444,normal
5,74,4.442,normal
5,75,4.441,normal
5,76,4.438,normal
5,77,4.444,normal
5,78,4.445,normal
5,79,4.441,normal
5,80,4.444,normal
5,81,4.747,normal
5,82,4.441,normal
5,83,4.442,normal
5,84,4.441,normal
5,85,4.441,normal
5,86,4.441,normal
5,87,4.443,normal
5,88,4.444,normal
5,89,4.443,normal
5,90,4.444,normal
5,91,4.444,normal
5,92,4.446,normal
5,93,4.439,normal
5,94,4.438,normal
5,95,4.447,normal
5,96,4.440,normal
5,97,4.460,normal
5,98,4.443,normal
5,99,4.448,normal
5,100,4.444,normal
5,101,4.442,normal
5,102,4.438,normal
5,103,4.441,normal
5,104,4.443,normal
5,105,4.447,normal
5,106,4.434,normal
5,107,4.441,normal
5,108,4.440,normal
5,109,4.443,normal
5,110,4.747,normal
5,111,4.443,normal
5,112,4.432,normal
5,113,4.441,normal
5,114,4.669,normal
5,115,4.437,normal
5,116,4.439,normal
5,117,4.444,normal
5,118,5.474,normal
5,119,4.439,normal
5,120,4.440,normal
5,121,4.442,normal
5,122,4.439,normal
5,123,4.440,normal
5,124,4.434,normal
5,125,4.445,normal
5,126,4.440,normal
5,127,4.442,normal
5,128,4.444,normal
5,129,4.442,normal
5,130,4.432,normal
5,131,4.440,normal
5,132,4.443,normal
5,133,4.445,normal
5,134,4.441,normal
5,135,4.444,normal
5,136,4.429,normal
5,137,4.442,normal
5,138,4.444,normal
5,139,4.626,normal
5,140,4.441,normal
5,141,4.436,normal
5,142,4.429,normal
5,143,4.441,normal
5,144,4.444,normal
5,145,4.438,normal
5,146,4.718,normal
5,147,4.443,normal
5,148,4.430,normal
5,149,4.750,normal
5,150,4.451,normal
5,151,4.446,normal
5,152,4.440,normal
5,153,4.445,normal
5,154,4.432,normal
5,155,4.447,normal
5,156,4.438,normal
5,157,4.442,normal
5,158,4.442,normal
5,159,4.437,normal
5,160,4.442,normal
5,161,4.443,normal
5,162,4.448,normal
5,163,4.442,normal
5,164,4.442,normal
5,165,4.740,normal
5,166,4.441,normal
5,167,4.746,normal
5,168,4.445,normal
5,169,4.444,normal
5,170,4.443,normal
5,171,4.442,normal
5,172,4.474,normal
5,173,4.439,normal
5,174,4.439,normal
5,175,4.441,normal
5,176,4.439,normal
5,177,4.443,normal
5,178,4.440,normal
5,179,4.441,normal
5,180,4.444,normal
5,181,4.444,normal
5,182,4.443,normal
5,183,4.446,normal
5,184,4.436,normal
5,185,4.442,normal
5,186,4.444,normal
5,187,4.441,normal
5,188,4.445,normal
5,189,4.438,normal
5,190,4.439,normal
5,191,4.442,normal
5,192,4.439,normal
5,193,4.435,normal
5,194,4.438,normal
5,195,4.446,normal
5,196,4.442,normal
5,197,5.451,normal
5,198,4.443,normal
5,199,4.443,normal
5,200,4.438,normal
6,1,5.326,normal
6,2,5.328,normal
6,3,5.328,normal
6,4,5.328,normal
6,5,5.316,normal
6,6,5.327,normal
6,7,6.351,normal
6,8,5.324,normal
6,9,5.323,normal
6,10,5.365,normal
6,11,5.327,normal
6,12,5.321,normal
6,13,5.324,normal
6,14,5.329,normal
6,15,5.315,normal
6,16,5.328,normal
6,17,5.334,normal
6,18,5.329,normal
6,19,5.335,normal
6,20,5.311,normal
6,21,5.326,normal
6,22,5.328,normal
6,23,5.326,normal
6,24,5.328,normal
6,25,5.329,normal
6,26,5.329,normal
6,27,5.328,normal
6,28,5.328,normal
6,29,5.326,normal
6,30,5.333,normal
6,31,5.328,normal
6,32,5.329,normal
6,33,5.326,normal
6,34,5.326,normal
6,35,5.452,normal
6,36,5.625,normal
6,37,5.323,normal
6,38,5.329,normal
6,39,5.332,normal
6,40,5.322,normal
6,41,5.322,normal
6,42,5.320,normal
6,43,5.329,normal
6,44,5.325,normal
6,45,5.324,normal
6,46,5.323,normal
6,47,5.317,normal
6,48,5.327,normal
6,49,5.331,normal
6,50,5.330,normal
6,51,5.326,normal
6,52,5.312,normal
6,53,5.326,normal
6,54,5.327,normal
6,55,5.337,normal
6,56,5.328,normal
6,57,5.305,normal
6,58,5.336,normal
6,59,5.332,normal
6,60,5.322,normal
6,61,5.582,normal
6,62,5.327,normal
6,63,5.326,normal
6,64,5.330,normal
6,65,5.330,normal
6,66,5.335,normal
6,67,5.327,normal
6,68,5.325,normal
6,69,5.331,normal
6,70,5.328,normal
6,71,5.329,normal
6,72,5.331,normal
6,73,5.324,normal
6,74,5.328,normal
6,75,5.327,normal
6,76,5.322,normal
6,77,5.327,normal
6,78,5.330,normal
6,79,5.321,normal
6,80,5.330,normal
6,81,5.328,normal
6,82,5.324,normal
6,83,5.331,normal
6,84,5.319,normal
6,85,5.326,normal
6,86,5.325,normal
6,87,5.330,normal
6,88,5.326,normal
6,89,5.311,normal
6,90,5.414,normal
6,91,5.327,normal
6,92,5.330,normal
6,93,5.329,normal
6,94,5.311,normal
6,95,5.387,normal
6,96,5.326,normal
6,97,5.331,normal
6,98,5.329,normal
6,99,5.331,normal
6,100,5.326,normal
6,101,5.331,normal
6,102,5.331,normal
6,103,5.325,normal
6,104,5.325,normal
6,105,5.611,normal
6,106,5.324,normal
6,107,5.324,normal
6,108,5.330,normal
6,109,5.325,normal
6,110,5.323,normal
6,111,5.328,normal
6,112,5.327,normal
6,113,5.325,normal
6,114,5.327,normal
6,115,5.315,normal
6,116,5.324,normal
6,117,5.330,normal
6,118,5.330,normal
6,119,5.326,normal
6,120,5.324,normal
6,121,5.316,normal
6,122,5.317,normal
6,123,5.324,normal
6,124,5.326,normal
6,125,5.330,normal
6,126,5.327,normal
6,127,5.313,normal
6,128,5.321,normal
6,129,5.326,normal
6,130,5.642,normal
6,131,5.335,normal
6,132,5.331,normal
6,133,5.318,normal
6,134,5.321,normal
6,135,5.330,normal
6,136,5.328,normal
6,137,5.325,normal
6,138,5.326,normal
6,139,5.314,normal
6,140,5.328,normal
6,141,5.329,normal
6,142,5.645,normal
6,143,5.331,normal
6,144,5.311,normal
6,145,5.327,normal
6,146,5.327,normal
6,147,5.324,normal
6,148,6.369,normal
6,149,5.312,normal
6,150,5.326,normal
6,151,5.328,normal
6,152,5.328,normal
6,153,5.326,normal
6,154,5.307,normal
6,155,5.329,normal
6,156,5.330,normal
6,157,6.364,normal
6,158,5.328,normal
6,159,5.314,normal
6,160,5.330,normal
6,161,5.326,normal
6,162,5.325,normal
6,163,5.329,normal
6,164,5.326,normal
6,165,5.382,normal
6,166,5.330,normal
6,167,5.327,normal
6,168,5.331,normal
6,169,5.327,normal
6,170,6.372,normal
6,171,5.324,normal
6,172,5.624,normal
6,173,5.325,normal
6,174,5.325,normal
6,175,5.325,normal
6,176,5.330,normal
6,177,5.325,normal
6,178,5.325,normal
6,179,5.328,normal
6,180,5.323,normal
6,181,5.335,normal
6,182,5.325,normal
6,183,5.322,normal
6,184,5.327,normal
6,185,5.320,normal
6,186,5.332,normal
6,187,5.332,normal
6,188,5.328,normal
6,189,5.325,normal
6,190,5.321,normal
6,191,5.330,normal
6,192,5.328,normal
6,193,5.329,normal
6,194,5.330,normal
6,195,5.311,normal
6,196,5.330,normal
6,197,5.333,normal
6,198,5.325,normal
6,199,5.329,normal
6,200,5.325,normal
7,1,6.214,normal
7,2,6.212,normal
7,3,6.216,normal
7,4,6.216,normal
7,5,6.203,normal
7,6,6.204,normal
7,7,6.213,normal
7,8,6.216,normal
7,9,6.316,normal
7,10,6.213,normal
7,11,6.214,normal
7,12,6.206,normal
7,13,6.212,normal
7,14,7.214,normal
7,15,6.215,normal
7,16,6.211,normal
7,17,6.213,normal
7,18,6.196,normal
7,19,6.218,normal
7,20,6.215,normal
7,21,6.218,normal
7,22,6.214,normal
7,23,6.205,normal
7,24,6.213,normal
7,25,6.215,normal
7,26,6.208,normal
7,27,6.196,normal
7,28,6.213,normal
7,29,6.210,normal
7,30,6.220,normal
7,31,6.212,normal
7,32,6.204,normal
7,33,6.211,normal
7,34,6.214,normal
7,35,6.243,normal
7,36,6.197,normal
7,37,6.214,normal
7,38,6.213,normal
7,39,6.214,normal
7,40,6.216,normal
7,41,6.205,normal
7,42,6.213,normal
7,43,6.214,normal
7,44,6.209,normal
7,45,6.198,normal
7,46,6.215,normal
7,47,6.216,normal
7,48,6.480,normal
7,49,6.211,normal
7,50,6.204,normal
7,51,6.223,normal
7,52,6.211,normal
7,53,6.216,normal
7,54,6.193,normal
7,55,6.214,normal
7,56,6.212,normal
7,57,6.520,normal
7,58,6.212,normal
7,59,6.205,normal
7,60,6.226,normal
7,61,6.347,normal
7,62,6.221,normal
7,63,6.196,normal
7,64,6.213,normal
7,65,6.217,normal
7,66,6.215,normal
7,67,6.476,normal
7,68,6.213,normal
7,69,6.216,normal
7,70,6.224,normal
7,71,6.215,normal
7,72,6.192,normal
7,73,6.217,normal
7,74,6.213,normal
7,75,6.296,normal
7,76,6.207,normal
7,77,6.208,normal
7,78,6.214,normal
7,79,7.252,normal
7,80,6.209,normal
7,81,6.201,normal
7,82,6.215,normal
7,83,6.214,normal
7,84,6.212,normal
7,85,6.213,normal
7,86,6.216,normal
7,87,6.217,normal
7,88,6.219,normal
7,89,6.217,normal
7,90,6.211,normal
7,91,6.212,normal
7,92,6.210,normal
7,93,6.476,normal
7,94,6.214,normal
7,95,6.210,normal
7,96,6.211,normal
7,97,6.213,normal
7,98,6.213,normal
7,99,6.284,normal
7,100,6.213,normal
7,101,6.214,normal
7,102,6.214,normal
7,103,6.220,normal
7,104,6.196,normal
7,105,6.216,normal
7,106,6.216,normal
7,107,6.219,normal
7,108,6.217,normal
7,109,6.211,normal
7,110,6.210,normal
7,111,6.215,normal
7,112,6.213,normal
7,113,6.517,normal
7,114,6.216,normal
7,115,6.217,normal
7,116,6.215,normal
7,117,6.210,normal
7,118,6.207,normal
7,119,6.212,normal
7,120,6.215,normal
7,121,7.278,normal
7,122,6.205,normal
7,123,6.209,normal
7,124,6.214,normal
7,125,6.217,normal
7,126,6.192,normal
7,127,6.214,normal
7,128,6.212,normal
7,129,6.224,normal
7,130,6.216,normal
7,131,6.209,normal
7,132,6.225,normal
7,133,6.224,normal
7,134,6.214,normal
7,135,6.199,normal
7,136,6.208,normal
7,137,6.221,normal
7,138,6.209,normal
7,139,6.216,normal
7,140,6.205,normal
7,141,6.210,normal
7,142,6.211,normal
7,143,6.207,normal
7,144,6.187,normal
7,145,6.212,normal
7,146,6.206,normal
7,147,6.208,normal
7,148,6.214,normal
7,149,6.518,normal
7,150,6.217,normal
7,151,6.214,normal
7,152,6.214,normal
7,153,6.191,normal
7,154,6.213,normal
7,155,6.212,normal
7,156,6.209,normal
7,157,6.214,normal
7,158,6.202,normal
7,159,6.217,normal
7,160,6.224,normal
7,161,6.215,normal
7,162,6.193,normal
7,163,6.207,normal
7,164,7.215,normal
7,165,6.513,normal
7,166,6.213,normal
7,167,6.356,normal
7,168,6.215,normal
7,169,6.217,normal
7,170,6.213,normal
7,171,6.197,normal
7,172,6.216,normal
7,173,6.298,normal
7,174,6.213,normal
7,175,6.217,normal
7,176,6.216,normal
7,177,6.213,normal
7,178,6.212,normal
7,179,6.212,normal
7,180,6.202,normal
7,181,6.212,normal
7,182,6.213,normal
7,183,6.210,normal
7,184,7.265,normal
7,185,6.216,normal
7,186,6.217,normal
7,187,6.218,normal
7,188,6.216,normal
7,189,6.203,normal
7,190,6.214,normal
7,191,6.271,normal
7,192,6.219,normal
7,193,6.197,normal
7,194,6.215,normal
7,195,6.214,normal
7,196,6.221,normal
7,197,6.213,normal
7,198,6.374,normal
7,199,6.206,normal
7,200,6.215,normal
8,1,7.100,normal
8,2,7.103,normal
8,3,7.097,normal
8,4,7.099,normal
8,5,7.093,normal
8,6,7.083,normal
8,7,7.099,normal
8,8,7.103,normal
8,9,7.089,normal
8,10,7.082,normal
8,11,7.097,normal
8,12,7.119,normal
8,13,7.092,normal
8,14,7.081,normal
8,15,7.099,normal
8,16,7.105,normal
8,17,7.094,normal
8,18,7.083,normal
8,19,7.096,normal
8,20,7.106,normal
8,21,7.101,normal
8,22,7.082,normal
8,23,7.099,normal
8,24,7.099,normal
8,25,7.097,normal
8,26,7.110,normal
8,27,7.170,normal
8,28,7.095,normal
8,29,7.398,normal
8,30,7.087,normal
8,31,7.105,normal
8,32,7.095,normal
8,33,7.098,normal
8,34,7.099,normal
8,35,7.136,normal
8,36,7.101,normal
8,37,7.193,normal
8,38,7.101,normal
8,39,7.092,normal
8,40,7.194,normal
8,41,7.097,normal
8,42,7.105,normal
8,43,7.081,normal
8,44,7.099,normal
8,45,7.097,normal
8,46,7.101,normal
8,47,7.079,normal
8,48,7.136,normal
8,49,7.104,normal
8,50,7.098,normal
8,51,7.078,normal
8,52,7.105,normal
8,53,7.096,normal
8,54,7.098,normal
8,55,7.086,normal
8,56,7.094,normal
8,57,7.121,normal
8,58,7.098,normal
8,59,7.081,normal
8,60,7.094,normal
8,61,7.098,normal
8,62,7.099,normal
8,63,7.083,normal
8,64,7.104,normal
8,65,7.092,normal
8,66,7.095,normal
8,67,8.149,normal
8,68,7.097,normal
8,69,7.384,normal
8,70,8.156,normal
8,71,7.097,normal
8,72,7.097,normal
8,73,7.092,normal
8,74,7.095,normal
8,75,7.096,normal
8,76,7.312,normal
8,77,7.098,normal
8,78,7.096,normal
8,79,7.152,normal
8,80,7.097,normal
8,81,7.092,normal
8,82,7.095,normal
8,83,7.094,normal
8,84,7.098,normal
8,85,8.118,normal
8,86,7.072,normal
8,87,7.095,normal
8,88,7.096,normal
8,89,7.095,normal
8,90,7.076,normal
8,91,7.101,normal
8,92,7.382,normal
8,93,7.101,normal
8,94,7.074,normal
8,95,7.095,normal
8,96,8.152,normal
8,97,7.093,normal
8,98,7.077,normal
8,99,7.098,normal
8,100,7.112,normal
8,101,7.094,normal
8,102,7.086,normal
8,103,7.091,normal
8,104,7.093,normal
8,105,7.101,normal
8,106,7.081,normal
8,107,7.099,normal
8,108,7.096,normal
8,109,7.120,normal
8,110,7.085,normal
8,111,7.102,normal
8,112,7.574,normal
8,113,7.096,normal
8,114,7.087,normal
8,115,7.102,normal
8,116,7.098,normal
8,117,7.098,normal
8,118,7.088,normal
8,119,7.095,normal
8,120,7.097,normal
8,121,7.094,normal
8,122,7.091,normal
8,123,7.199,normal
8,124,7.104,normal
8,125,7.096,normal
8,126,7.194,normal
8,127,7.096,normal
8,128,7.091,normal
8,129,7.098,normal
8,130,7.091,normal
8,131,7.099,normal
8,132,7.098,normal
8,133,7.093,normal
8,134,7.096,normal
8,135,7.102,normal
8,136,7.098,normal
8,137,7.096,normal
8,138,7.075,normal
8,139,7.088,normal
8,140,7.164,normal
8,141,7.098,normal
8,142,7.107,normal
8,143,7.300,normal
8,144,7.101,normal
8,145,7.098,normal
8,146,7.098,normal
8,147,7.090,normal
8,148,7.095,normal
8,149,7.254,normal
8,150,7.108,normal
8,151,7.083,normal
8,152,7.095,normal
8,153,7.382,normal
8,154,7.097,normal
8,155,7.086,normal
8,156,7.099,normal
8,157,7.095,normal
8,158,7.182,normal
8,159,7.091,normal
8,160,7.104,normal
8,161,7.093,normal
8,162,7.095,normal
8,163,7.089,normal
8,164,7.095,normal
8,165,7.093,normal
8,166,7.097,normal
8,167,7.104,normal
8,168,7.099,normal
8,169,7.096,normal
8,170,7.098,normal
8,171,7.079,normal
8,172,7.096,normal
8,173,8.130,normal
8,174,7.098,normal
8,175,7.078,normal
8,176,7.098,normal
8,177,7.688,normal
8,178,7.095,normal
8,179,7.381,normal
8,180,7.096,normal
8,181,7.099,normal
8,182,7.098,normal
8,183,7.089,normal
8,184,7.099,normal
8,185,7.097,normal
8,186,7.094,normal
8,187,7.081,normal
8,188,7.098,normal
8,189,7.100,normal
8,190,7.100,normal
8,191,7.088,normal
8,192,7.096,normal
8,193,7.096,normal
8,194,7.111,normal
8,195,7.088,normal
8,196,7.088,normal
8,197,7.115,normal
8,198,7.093,normal
8,199,7.092,normal
8,200,7.097,normal
1,1,1.244,onAttack
1,2,1.248,onAttack
1,3,1.241,onAttack
1,4,1.353,onAttack
1,5,1.257,onAttack
1,6,1.237,onAttack
1,7,1.625,onAttack
1,8,1.604,onAttack
1,9,1.238,onAttack
1,10,1.266,onAttack
1,11,1.385,onAttack
1,12,1.324,onAttack
1,13,1.236,onAttack
1,14,1.232,onAttack
1,15,1.274,onAttack
1,16,1.406,onAttack
